38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
09:19:09.0 (95436)|USER_INFO|[EXTERNAL]|005B0000001VpZR|rreboucas-yi5c@force.com|Pacific Standard Time|GMT-07:00
09:19:09.2 (2547579)|CODE_UNIT_STARTED|[EXTERNAL]|01pB0000000lc07|ListServerController.getListRecords
09:19:09.2 (2607151)|VARIABLE_SCOPE_BEGIN|[3]|ListServerController.mapObjectsFields|Map<String,Set<String>>|true|true
09:19:09.2 (2670834)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:180
09:19:09.2 (2679212)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:22
09:19:09.2 (2682331)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:27
09:19:09.2 (2699051)|METHOD_ENTRY|[1]|01pB0000000lc07|ListServerController.ListServerController()
09:19:09.2 (2702806)|STATEMENT_EXECUTE|[1]
09:19:09.2 (2710301)|STATEMENT_EXECUTE|[1]
09:19:09.2 (2746278)|HEAP_ALLOCATE|[50]|Bytes:5
09:19:09.2 (2766622)|HEAP_ALLOCATE|[56]|Bytes:5
09:19:09.2 (2776203)|HEAP_ALLOCATE|[64]|Bytes:7
09:19:09.2 (2800665)|SYSTEM_MODE_ENTER|false
09:19:09.2 (2818531)|HEAP_ALLOCATE|[3]|Bytes:5
09:19:09.2 (2822748)|STATEMENT_EXECUTE|[3]
09:19:09.2 (2859734)|VARIABLE_ASSIGNMENT|[3]|ListServerController.mapObjectsFields|null|
09:19:09.2 (2868381)|SYSTEM_MODE_EXIT|false
09:19:09.2 (2882759)|METHOD_EXIT|[1]|ListServerController
09:19:09.2 (2887939)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
09:19:09.2 (2890064)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
09:19:09.2 (2891443)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
09:19:09.2 (2892603)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:19:09.2 (2893824)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:19:09.2 (2900186)|SYSTEM_MODE_ENTER|false
09:19:09.2 (2905523)|VARIABLE_SCOPE_BEGIN|[23]|rowsLimit|String|false|false
09:19:09.2 (2915578)|VARIABLE_ASSIGNMENT|[23]|rowsLimit|"8"
09:19:09.2 (2917782)|VARIABLE_SCOPE_BEGIN|[23]|objectApiName|String|false|false
09:19:09.2 (2920810)|VARIABLE_ASSIGNMENT|[23]|objectApiName|"Account"
09:19:09.2 (2922576)|VARIABLE_SCOPE_BEGIN|[23]|filter1Field|String|false|false
09:19:09.2 (2925004)|VARIABLE_ASSIGNMENT|[23]|filter1Field|null
09:19:09.2 (2926591)|VARIABLE_SCOPE_BEGIN|[23]|filter1Value|String|false|false
09:19:09.2 (2928608)|VARIABLE_ASSIGNMENT|[23]|filter1Value|null
09:19:09.2 (2930124)|VARIABLE_SCOPE_BEGIN|[23]|eventField|String|false|false
09:19:09.2 (2932480)|VARIABLE_ASSIGNMENT|[23]|eventField|"Id"
09:19:09.2 (2934054)|VARIABLE_SCOPE_BEGIN|[23]|column1|String|false|false
09:19:09.2 (2936440)|VARIABLE_ASSIGNMENT|[23]|column1|"Name"
09:19:09.2 (2938082)|VARIABLE_SCOPE_BEGIN|[23]|column2|String|false|false
