37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
09:16:38.0 (137548)|USER_INFO|[EXTERNAL]|005B0000001VpZR|rreboucas-yi5c@force.com|Pacific Standard Time|GMT-07:00
09:16:38.0 (708425)|HEAP_ALLOCATE|[72]|Bytes:3
09:16:38.0 (757246)|HEAP_ALLOCATE|[77]|Bytes:152
09:16:38.0 (790508)|HEAP_ALLOCATE|[342]|Bytes:408
09:16:38.0 (829005)|HEAP_ALLOCATE|[355]|Bytes:408
09:16:38.0 (863079)|HEAP_ALLOCATE|[467]|Bytes:48
09:16:38.2 (2863148)|USER_INFO|[EXTERNAL]|005B0000001VpZR|rreboucas-yi5c@force.com|Pacific Standard Time|GMT-07:00
09:16:38.2 (3084181)|STATEMENT_EXECUTE|[1]
09:16:38.2 (3122629)|HEAP_ALLOCATE|[50]|Bytes:5
09:16:38.2 (3164846)|HEAP_ALLOCATE|[56]|Bytes:5
09:16:38.2 (3181940)|HEAP_ALLOCATE|[64]|Bytes:7
09:16:38.2 (3212283)|SYSTEM_MODE_ENTER|false
09:16:38.2 (3227819)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
09:16:38.2 (3235983)|SYSTEM_MODE_EXIT|false
09:16:38.2 (3246256)|METHOD_EXIT|[1]|Twitter_Lightning_Controller
09:16:38.2 (3251557)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
09:16:38.2 (3253584)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
09:16:38.2 (3254993)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
09:16:38.2 (3264508)|SYSTEM_MODE_ENTER|false
09:16:38.2 (3280617)|VARIABLE_SCOPE_BEGIN|[68]|recordID|String|false|false
09:16:38.2 (3308957)|VARIABLE_ASSIGNMENT|[68]|recordID|"a0MB0000000cQXFMA2"
09:16:38.2 (3316591)|VARIABLE_SCOPE_BEGIN|[68]|objectApiName|String|false|false
09:16:38.2 (3321938)|VARIABLE_ASSIGNMENT|[68]|objectApiName|"Candidate__c"
09:16:38.2 (3326772)|VARIABLE_SCOPE_BEGIN|[68]|twitterIDFieldApiName|String|false|false
09:16:38.2 (3331178)|VARIABLE_ASSIGNMENT|[68]|twitterIDFieldApiName|"Twitter_ID__c"
09:16:38.2 (3335513)|VARIABLE_SCOPE_BEGIN|[68]|firstName|String|false|false
09:16:38.2 (3339679)|VARIABLE_ASSIGNMENT|[68]|firstName|null
09:16:38.2 (3343797)|VARIABLE_SCOPE_BEGIN|[68]|lastName|String|false|false
09:16:38.2 (3347024)|VARIABLE_ASSIGNMENT|[68]|lastName|null
09:16:38.2 (3350767)|VARIABLE_SCOPE_BEGIN|[68]|companyName|String|false|false
09:16:38.2 (3353945)|VARIABLE_ASSIGNMENT|[68]|companyName|null
09:16:38.2 (3357696)|VARIABLE_SCOPE_BEGIN|[68]|email|String|false|false
09:16:38.2 (3360799)|VARIABLE_ASSIGNMENT|[68]|email|null
09:16:38.2 (3373569)|HEAP_ALLOCATE|[70]|Bytes:5
09:16:38.2 (3377893)|STATEMENT_EXECUTE|[68]
09:16:38.2 (3379390)|STATEMENT_EXECUTE|[70]
09:16:38.2 (3384531)|VARIABLE_SCOPE_BEGIN|[70]|hasTwitterMemberID|Boolean|false|false
09:16:38.2 (3387819)|HEAP_ALLOCATE|[70]|Bytes:5
09:16:38.2 (3393354)|VARIABLE_ASSIGNMENT|[70]|hasTwitterMemberID|false
09:16:38.2 (3395270)|STATEMENT_EXECUTE|[71]
09:16:38.2 (3417036)|HEAP_ALLOCATE|[71]|Bytes:64
09:16:38.2 (3436450)|CONSTRUCTOR_ENTRY|[71]|01pB0000000r382|<init>()
09:16:38.2 (3480518)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.Twitter_Lightning_Controller|true|false
09:16:38.2 (3595130)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5ab1b39c
09:16:38.2 (3616433)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
09:16:38.2 (3630210)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
09:16:38.2 (3663277)|STATEMENT_EXECUTE|[1]
09:16:38.2 (3668791)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
09:16:38.2 (3671540)|STATEMENT_EXECUTE|[4]
09:16:38.2 (3672886)|STATEMENT_EXECUTE|[6]
09:16:38.2 (3673837)|STATEMENT_EXECUTE|[8]
09:16:38.2 (3674745)|STATEMENT_EXECUTE|[10]
09:16:38.2 (3675834)|STATEMENT_EXECUTE|[12]
09:16:38.2 (3676802)|STATEMENT_EXECUTE|[14]
09:16:38.2 (3677722)|STATEMENT_EXECUTE|[16]
09:16:38.2 (3678793)|STATEMENT_EXECUTE|[18]
09:16:38.2 (3679660)|STATEMENT_EXECUTE|[20]
09:16:38.2 (3680632)|STATEMENT_EXECUTE|[22]
09:16:38.2 (3681560)|STATEMENT_EXECUTE|[24]
09:16:38.2 (3682741)|STATEMENT_EXECUTE|[26]
09:16:38.2 (3684005)|STATEMENT_EXECUTE|[28]
09:16:38.2 (3684957)|STATEMENT_EXECUTE|[30]
09:16:38.2 (3685947)|STATEMENT_EXECUTE|[32]
09:16:38.2 (3692446)|CONSTRUCTOR_EXIT|[71]|01pB0000000r382|<init>()
09:16:38.2 (3696524)|VARIABLE_SCOPE_BEGIN|[71]|returnRec|testautonumdata.Twitter_Lightning_Controller|true|false
09:16:38.2 (3731842)|VARIABLE_ASSIGNMENT|[71]|returnRec|{}|0x5ab1b39c
09:16:38.2 (3757113)|ENTERING_MANAGED_PKG|
09:16:38.2 (3793355)|STATEMENT_EXECUTE|[74]
09:16:38.2 (3795612)|STATEMENT_EXECUTE|[75]
09:16:38.2 (3799394)|HEAP_ALLOCATE|[75]|Bytes:9
09:16:38.2 (3804480)|VARIABLE_SCOPE_BEGIN|[75]|soql|String|false|false
09:16:38.2 (3812092)|VARIABLE_ASSIGNMENT|[75]|soql|"Select id"
09:16:38.2 (3814877)|STATEMENT_EXECUTE|[78]
