38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
07:57:35.0 (81017)|USER_INFO|[EXTERNAL]|005B0000001VpZR|rreboucas-yi5c@force.com|Pacific Standard Time|GMT-07:00
07:57:35.2 (2152634)|CODE_UNIT_STARTED|[EXTERNAL]|01pB0000000lc07|ListServerController.getListRecords
07:57:35.2 (2212662)|VARIABLE_SCOPE_BEGIN|[3]|ListServerController.mapObjectsFields|Map<String,Set<String>>|true|true
07:57:35.2 (2282797)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:180
07:57:35.2 (2290572)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:22
07:57:35.2 (2294018)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:27
07:57:35.2 (2314282)|METHOD_ENTRY|[1]|01pB0000000lc07|ListServerController.ListServerController()
07:57:35.2 (2318647)|STATEMENT_EXECUTE|[1]
07:57:35.2 (2325273)|STATEMENT_EXECUTE|[1]
07:57:35.2 (2358370)|HEAP_ALLOCATE|[50]|Bytes:5
07:57:35.2 (2380771)|HEAP_ALLOCATE|[56]|Bytes:5
07:57:35.2 (2392594)|HEAP_ALLOCATE|[64]|Bytes:7
07:57:35.2 (2416572)|SYSTEM_MODE_ENTER|false
07:57:35.2 (2433477)|HEAP_ALLOCATE|[3]|Bytes:5
07:57:35.2 (2438097)|STATEMENT_EXECUTE|[3]
07:57:35.2 (2471456)|VARIABLE_ASSIGNMENT|[3]|ListServerController.mapObjectsFields|null|
07:57:35.2 (2477829)|SYSTEM_MODE_EXIT|false
07:57:35.2 (2491145)|METHOD_EXIT|[1]|ListServerController
07:57:35.2 (2496920)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
07:57:35.2 (2499318)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
07:57:35.2 (2500894)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
07:57:35.2 (2502327)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:57:35.2 (2503809)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:57:35.2 (2509680)|SYSTEM_MODE_ENTER|false
07:57:35.2 (2514911)|VARIABLE_SCOPE_BEGIN|[23]|rowsLimit|String|false|false
07:57:35.2 (2522052)|VARIABLE_ASSIGNMENT|[23]|rowsLimit|"8"
07:57:35.2 (2524253)|VARIABLE_SCOPE_BEGIN|[23]|objectApiName|String|false|false
07:57:35.2 (2527559)|VARIABLE_ASSIGNMENT|[23]|objectApiName|"Account"
07:57:35.2 (2529458)|VARIABLE_SCOPE_BEGIN|[23]|filter1Field|String|false|false
07:57:35.2 (2533040)|VARIABLE_ASSIGNMENT|[23]|filter1Field|null
07:57:35.2 (2535445)|VARIABLE_SCOPE_BEGIN|[23]|filter1Value|String|false|false
07:57:35.2 (2537898)|VARIABLE_ASSIGNMENT|[23]|filter1Value|null
07:57:35.2 (2539965)|VARIABLE_SCOPE_BEGIN|[23]|eventField|String|false|false
