38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
09:32:11.0 (89542)|USER_INFO|[EXTERNAL]|005B0000001VpZR|rreboucas-yi5c@force.com|Pacific Standard Time|GMT-07:00
09:32:11.2 (2192614)|CODE_UNIT_STARTED|[EXTERNAL]|01pB0000000lc07|ListServerController.getListRecords
09:32:11.2 (2248730)|VARIABLE_SCOPE_BEGIN|[3]|ListServerController.mapObjectsFields|Map<String,Set<String>>|true|true
09:32:11.2 (2318097)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:180
09:32:11.2 (2326532)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:22
09:32:11.2 (2329390)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:27
09:32:11.2 (2348833)|METHOD_ENTRY|[1]|01pB0000000lc07|ListServerController.ListServerController()
09:32:11.2 (2353846)|STATEMENT_EXECUTE|[1]
09:32:11.2 (2360960)|STATEMENT_EXECUTE|[1]
09:32:11.2 (2397472)|HEAP_ALLOCATE|[50]|Bytes:5
09:32:11.2 (2424648)|HEAP_ALLOCATE|[56]|Bytes:5
09:32:11.2 (2433569)|HEAP_ALLOCATE|[64]|Bytes:7
09:32:11.2 (2461834)|SYSTEM_MODE_ENTER|false
09:32:11.2 (2484293)|HEAP_ALLOCATE|[3]|Bytes:5
09:32:11.2 (2488751)|STATEMENT_EXECUTE|[3]
09:32:11.2 (2520183)|VARIABLE_ASSIGNMENT|[3]|ListServerController.mapObjectsFields|null|
09:32:11.2 (2528453)|SYSTEM_MODE_EXIT|false
09:32:11.2 (2540451)|METHOD_EXIT|[1]|ListServerController
09:32:11.2 (2546073)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
09:32:11.2 (2548103)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
09:32:11.2 (2549520)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
09:32:11.2 (2550770)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:32:11.2 (2552104)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:32:11.2 (2560937)|SYSTEM_MODE_ENTER|false
09:32:11.2 (2568646)|VARIABLE_SCOPE_BEGIN|[23]|rowsLimit|String|false|false
09:32:11.2 (2577017)|VARIABLE_ASSIGNMENT|[23]|rowsLimit|"8"
09:32:11.2 (2579220)|VARIABLE_SCOPE_BEGIN|[23]|objectApiName|String|false|false
09:32:11.2 (2582138)|VARIABLE_ASSIGNMENT|[23]|objectApiName|"Account"
09:32:11.2 (2584198)|VARIABLE_SCOPE_BEGIN|[23]|filter1Field|String|false|false
09:32:11.2 (2587130)|VARIABLE_ASSIGNMENT|[23]|filter1Field|null
09:32:11.2 (2588796)|VARIABLE_SCOPE_BEGIN|[23]|filter1Value|String|false|false
09:32:11.2 (2591181)|VARIABLE_ASSIGNMENT|[23]|filter1Value|null
09:32:11.2 (2592609)|VARIABLE_SCOPE_BEGIN|[23]|eventField|String|false|false
09:32:11.2 (2595345)|VARIABLE_ASSIGNMENT|[23]|eventField|"Id"
09:32:11.2 (2597157)|VARIABLE_SCOPE_BEGIN|[23]|column1|String|false|false
09:32:11.2 (2599559)|VARIABLE_ASSIGNMENT|[23]|column1|"Name"
09:32:11.2 (2601249)|VARIABLE_SCOPE_BEGIN|[23]|column2|String|false|false
09:32:11.2 (2603394)|VARIABLE_ASSIGNMENT|[23]|column2|null
09:32:11.2 (2605304)|VARIABLE_SCOPE_BEGIN|[23]|column3|String|false|false
09:32:11.2 (2607377)|VARIABLE_ASSIGNMENT|[23]|column3|null
09:32:11.2 (2608962)|VARIABLE_SCOPE_BEGIN|[23]|column4|String|false|false
09:32:11.2 (2611080)|VARIABLE_ASSIGNMENT|[23]|column4|null
09:32:11.2 (2612434)|VARIABLE_SCOPE_BEGIN|[23]|sortField|String|false|false
09:32:11.2 (2614748)|VARIABLE_ASSIGNMENT|[23]|sortField|"Name"
09:32:11.2 (2616290)|VARIABLE_SCOPE_BEGIN|[23]|sortDirection|String|false|false
09:32:11.2 (2618768)|VARIABLE_ASSIGNMENT|[23]|sortDirection|null
09:32:11.2 (2632490)|HEAP_ALLOCATE|[25]|Bytes:5
09:32:11.2 (2636622)|STATEMENT_EXECUTE|[23]
09:32:11.2 (2638090)|STATEMENT_EXECUTE|[25]
09:32:11.2 (2640826)|HEAP_ALLOCATE|[25]|Bytes:20
09:32:11.2 (2654980)|HEAP_ALLOCATE|[25]|Bytes:21
09:32:11.2 (2682566)|ENTERING_MANAGED_PKG|
09:32:11.2 (2725749)|USER_DEBUG|[25]|DEBUG|######## rowsLimit: 8
09:32:11.2 (2734492)|STATEMENT_EXECUTE|[26]
09:32:11.2 (2738415)|HEAP_ALLOCATE|[26]|Bytes:24
09:32:11.2 (2744786)|HEAP_ALLOCATE|[26]|Bytes:31
09:32:11.2 (2752227)|ENTERING_MANAGED_PKG|
09:32:11.2 (2766542)|USER_DEBUG|[26]|DEBUG|######## objectApiName: Account
09:32:11.2 (2771783)|STATEMENT_EXECUTE|[29]
09:32:11.2 (2779513)|HEAP_ALLOCATE|[29]|Bytes:4
09:32:11.2 (2812472)|VARIABLE_ASSIGNMENT|[29]|ListServerController.mapObjectsFields|{"s":1,"v":{}}|0x245f5d40
09:32:11.2 (2816044)|STATEMENT_EXECUTE|[31]
09:32:11.2 (2819443)|HEAP_ALLOCATE|[31]|Bytes:2
09:32:11.2 (2933176)|HEAP_ALLOCATE|[31]|Bytes:19
09:32:11.2 (2938787)|HEAP_ALLOCATE|[31]|Bytes:28
09:32:11.2 (2950354)|METHOD_ENTRY|[1]|01pB0000000ljzx|Sparkle_Helper.Sparkle_Helper()
09:32:11.2 (2953150)|STATEMENT_EXECUTE|[1]
09:32:11.2 (2956230)|STATEMENT_EXECUTE|[1]
09:32:11.2 (2962858)|HEAP_ALLOCATE|[31]|Bytes:5
