38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
13:00:36.0 (153437)|USER_INFO|[EXTERNAL]|005B0000001VpZR|rreboucas-yi5c@force.com|Pacific Standard Time|GMT-07:00
13:00:36.3 (3252052)|CODE_UNIT_STARTED|[EXTERNAL]|01pB0000000rehC|FilesViewerServerController.getListRecords
13:00:36.3 (3331654)|VARIABLE_SCOPE_BEGIN|[3]|FilesViewerServerController.mapObjectsFields|Map<String,Set<String>>|true|true
13:00:36.3 (3412688)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:172
13:00:36.3 (3424052)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:15
13:00:36.3 (3428742)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
13:00:36.3 (3453581)|METHOD_ENTRY|[1]|01pB0000000rehC|FilesViewerServerController.FilesViewerServerController()
13:00:36.3 (3459397)|STATEMENT_EXECUTE|[1]
13:00:36.3 (3467488)|STATEMENT_EXECUTE|[1]
13:00:36.3 (3548369)|HEAP_ALLOCATE|[50]|Bytes:5
13:00:36.3 (3585888)|HEAP_ALLOCATE|[56]|Bytes:5
13:00:36.3 (3598774)|HEAP_ALLOCATE|[64]|Bytes:7
13:00:36.3 (3630480)|SYSTEM_MODE_ENTER|false
13:00:36.3 (3652063)|HEAP_ALLOCATE|[3]|Bytes:5
13:00:36.3 (3657405)|STATEMENT_EXECUTE|[3]
13:00:36.3 (3710014)|VARIABLE_ASSIGNMENT|[3]|FilesViewerServerController.mapObjectsFields|null|
13:00:36.3 (3719818)|SYSTEM_MODE_EXIT|false
13:00:36.3 (3734050)|METHOD_EXIT|[1]|FilesViewerServerController
13:00:36.3 (3741249)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:15
13:00:36.3 (3744058)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
13:00:36.3 (3750560)|SYSTEM_MODE_ENTER|false
13:00:36.3 (3756707)|VARIABLE_SCOPE_BEGIN|[18]|recordID|String|false|false
13:00:36.3 (3770936)|VARIABLE_ASSIGNMENT|[18]|recordID|"a0MB0000000cQXF"
13:00:36.3 (3774602)|VARIABLE_SCOPE_BEGIN|[18]|rowsLimit|String|false|false
