38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
13:02:04.0 (546306)|USER_INFO|[EXTERNAL]|005B0000001VpZR|rreboucas-yi5c@force.com|Pacific Standard Time|GMT-07:00
13:02:04.3 (3114115)|CODE_UNIT_STARTED|[EXTERNAL]|01pB0000000rehC|FilesViewerServerController.getListRecords
13:02:04.3 (3218130)|VARIABLE_SCOPE_BEGIN|[3]|FilesViewerServerController.mapObjectsFields|Map<String,Set<String>>|true|true
13:02:04.3 (3275819)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:172
13:02:04.3 (3284369)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:15
13:02:04.3 (3287525)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
13:02:04.3 (3302633)|METHOD_ENTRY|[1]|01pB0000000rehC|FilesViewerServerController.FilesViewerServerController()
13:02:04.3 (3306553)|STATEMENT_EXECUTE|[1]
13:02:04.3 (3311414)|STATEMENT_EXECUTE|[1]
13:02:04.3 (3345856)|HEAP_ALLOCATE|[50]|Bytes:5
13:02:04.3 (3366325)|HEAP_ALLOCATE|[56]|Bytes:5
13:02:04.3 (3375171)|HEAP_ALLOCATE|[64]|Bytes:7
13:02:04.3 (3399261)|SYSTEM_MODE_ENTER|false
13:02:04.3 (3415912)|HEAP_ALLOCATE|[3]|Bytes:5
13:02:04.3 (3420172)|STATEMENT_EXECUTE|[3]
13:02:04.3 (3458468)|VARIABLE_ASSIGNMENT|[3]|FilesViewerServerController.mapObjectsFields|null|
13:02:04.3 (3465126)|SYSTEM_MODE_EXIT|false
13:02:04.3 (3478134)|METHOD_EXIT|[1]|FilesViewerServerController
13:02:04.3 (3483852)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:15
13:02:04.3 (3486096)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
13:02:04.3 (3491206)|SYSTEM_MODE_ENTER|false
13:02:04.3 (3500346)|VARIABLE_SCOPE_BEGIN|[18]|recordID|String|false|false
13:02:04.3 (3513096)|VARIABLE_ASSIGNMENT|[18]|recordID|"a0MB0000000cQXF"
13:02:04.3 (3516631)|VARIABLE_SCOPE_BEGIN|[18]|rowsLimit|String|false|false
13:02:04.3 (3521269)|VARIABLE_ASSIGNMENT|[18]|rowsLimit|"8"
13:02:04.3 (3533384)|HEAP_ALLOCATE|[20]|Bytes:5
13:02:04.3 (3537441)|STATEMENT_EXECUTE|[18]
13:02:04.3 (3538950)|STATEMENT_EXECUTE|[20]
13:02:04.3 (3542316)|HEAP_ALLOCATE|[20]|Bytes:49
13:02:04.3 (3551934)|HEAP_ALLOCATE|[20]|Bytes:50
13:02:04.3 (3572771)|ENTERING_MANAGED_PKG|
13:02:04.3 (3598903)|USER_DEBUG|[20]|DEBUG|######## FilesViewerServerController: rowsLimit: 8
13:02:04.3 (3606028)|STATEMENT_EXECUTE|[23]
13:02:04.3 (3610904)|HEAP_ALLOCATE|[23]|Bytes:4
13:02:04.3 (3654877)|VARIABLE_ASSIGNMENT|[23]|FilesViewerServerController.mapObjectsFields|{"s":1,"v":{}}|0x4459c44
13:02:04.3 (3658678)|STATEMENT_EXECUTE|[25]
13:02:04.3 (3661974)|HEAP_ALLOCATE|[25]|Bytes:2
13:02:04.3 (3665400)|HEAP_ALLOCATE|[25]|Bytes:19
13:02:04.3 (6613961)|HEAP_ALLOCATE|[25]|Bytes:19
13:02:04.3 (6622366)|HEAP_ALLOCATE|[25]|Bytes:28
13:02:04.3 (6645326)|METHOD_ENTRY|[1]|01pB0000000ljzx|Sparkle_Helper.Sparkle_Helper()
13:02:04.3 (6649003)|STATEMENT_EXECUTE|[1]
13:02:04.3 (6653765)|STATEMENT_EXECUTE|[1]
13:02:04.3 (6660561)|HEAP_ALLOCATE|[25]|Bytes:5
13:02:04.3 (6672686)|METHOD_EXIT|[1]|Sparkle_Helper
13:02:04.3 (6703342)|METHOD_ENTRY|[25]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
13:02:04.3 (6734035)|VARIABLE_SCOPE_BEGIN|[107]|fieldName|String|false|false
13:02:04.3 (6744753)|VARIABLE_ASSIGNMENT|[107]|fieldName|"Id"
13:02:04.3 (6748081)|VARIABLE_SCOPE_BEGIN|[107]|initialObjectName|String|false|false
13:02:04.3 (6755681)|VARIABLE_ASSIGNMENT|[107]|initialObjectName|"ContentDocumentLink"
13:02:04.3 (6760794)|VARIABLE_SCOPE_BEGIN|[107]|theMap|Map<String,Set<String>>|true|false
13:02:04.3 (6776528)|VARIABLE_ASSIGNMENT|[107]|theMap|{"s":1,"v":{}}|0x4459c44
13:02:04.3 (6786050)|HEAP_ALLOCATE|[109]|Bytes:5
13:02:04.3 (6790473)|STATEMENT_EXECUTE|[108]
13:02:04.3 (6793201)|HEAP_ALLOCATE|[109]|Bytes:1
13:02:04.3 (6810974)|ENTERING_MANAGED_PKG|
13:02:04.3 (6875691)|STATEMENT_EXECUTE|[150]
13:02:04.3 (6890681)|METHOD_ENTRY|[150]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToMap(String, String, Map<String,Set<String>>)
13:02:04.3 (6912587)|VARIABLE_SCOPE_BEGIN|[157]|fieldName|String|false|false
13:02:04.3 (6921817)|VARIABLE_ASSIGNMENT|[157]|fieldName|"Id"
13:02:04.3 (6924747)|VARIABLE_SCOPE_BEGIN|[157]|ObjectName|String|false|false
13:02:04.3 (6929707)|VARIABLE_ASSIGNMENT|[157]|ObjectName|"ContentDocumentLink"
13:02:04.3 (6932576)|VARIABLE_SCOPE_BEGIN|[157]|theMap|Map<String,Set<String>>|true|false
13:02:04.3 (6945641)|VARIABLE_ASSIGNMENT|[157]|theMap|{"s":1,"v":{}}|0x4459c44
13:02:04.3 (6954564)|HEAP_ALLOCATE|[160]|Bytes:5
13:02:04.3 (6962259)|STATEMENT_EXECUTE|[158]
13:02:04.3 (6972568)|ENTERING_MANAGED_PKG|
13:02:04.3 (6998500)|STATEMENT_EXECUTE|[167]
13:02:04.3 (7000330)|STATEMENT_EXECUTE|[168]
13:02:04.3 (7045398)|HEAP_ALLOCATE|[168]|Bytes:4
13:02:04.3 (7061331)|ENTERING_MANAGED_PKG|
13:02:04.3 (7092511)|VARIABLE_SCOPE_BEGIN|[168]|newFieldSet|Set<String>|true|false
13:02:04.3 (7129382)|VARIABLE_ASSIGNMENT|[168]|newFieldSet|{"s":1,"v":[]}|0x25df00b
13:02:04.3 (7133484)|STATEMENT_EXECUTE|[169]
13:02:04.3 (7144136)|ENTERING_MANAGED_PKG|
13:02:04.3 (7163809)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:02:04.3 (7171698)|STATEMENT_EXECUTE|[170]
13:02:04.3 (7178369)|ENTERING_MANAGED_PKG|
13:02:04.3 (7204179)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:02:04.3 (7218239)|METHOD_EXIT|[150]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToMap(String, String, Map<String,Set<String>>)
13:02:04.3 (7225267)|METHOD_EXIT|[25]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
13:02:04.3 (7228220)|STATEMENT_EXECUTE|[27]
13:02:04.3 (7251454)|HEAP_ALLOCATE|[27]|Bytes:4
13:02:04.3 (7320101)|ENTERING_MANAGED_PKG|
13:02:04.3 (7341934)|VARIABLE_SCOPE_BEGIN|[27]|lstReturnRecords|List<testautonumdata.FilesViewerServerController>|true|false
13:02:04.3 (7364214)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:02:04.3 (7381042)|VARIABLE_ASSIGNMENT|[27]|lstReturnRecords|{"s":1,"v":[]}|0x1b1c947d
13:02:04.3 (7398218)|ENTERING_MANAGED_PKG|
13:02:04.3 (7425926)|STATEMENT_EXECUTE|[29]
13:02:04.3 (7427832)|STATEMENT_EXECUTE|[30]
13:02:04.3 (7445031)|ENTERING_MANAGED_PKG|
13:02:04.3 (7466817)|VARIABLE_SCOPE_BEGIN|[30]|rLimit|Integer|false|false
13:02:04.3 (7470898)|HEAP_ALLOCATE|[30]|Bytes:4
13:02:04.3 (7480377)|VARIABLE_ASSIGNMENT|[30]|rLimit|8
13:02:04.3 (7482651)|STATEMENT_EXECUTE|[31]
13:02:04.3 (7486803)|HEAP_ALLOCATE|[31]|Bytes:46
13:02:04.3 (7501033)|ENTERING_MANAGED_PKG|
13:02:04.3 (7519309)|HEAP_ALLOCATE|[31]|Bytes:1
13:02:04.3 (7531893)|HEAP_ALLOCATE|[31]|Bytes:47
13:02:04.3 (7541335)|ENTERING_MANAGED_PKG|
13:02:04.3 (7545163)|USER_DEBUG|[31]|DEBUG|######## FilesViewerServerController: rLimit: 8
13:02:04.3 (7550524)|STATEMENT_EXECUTE|[35]
13:02:04.3 (7553852)|HEAP_ALLOCATE|[35]|Bytes:252
13:02:04.3 (7557927)|VARIABLE_SCOPE_BEGIN|[35]|soql|String|false|false
13:02:04.3 (7569389)|VARIABLE_ASSIGNMENT|[35]|soql|"select ContentDocume (232 more) ..."
13:02:04.3 (7571451)|STATEMENT_EXECUTE|[38]
13:02:04.3 (7574511)|HEAP_ALLOCATE|[38]|Bytes:26
13:02:04.3 (7588608)|ENTERING_MANAGED_PKG|
13:02:04.3 (7604565)|HEAP_ALLOCATE|[38]|Bytes:15
13:02:04.3 (7615167)|HEAP_ALLOCATE|[38]|Bytes:78
13:02:04.3 (7622687)|HEAP_ALLOCATE|[38]|Bytes:119
13:02:04.3 (7626825)|HEAP_ALLOCATE|[38]|Bytes:371
13:02:04.3 (7636955)|VARIABLE_ASSIGNMENT|[38]|soql|"select ContentDocume (351 more) ..."
13:02:04.3 (7639309)|STATEMENT_EXECUTE|[42]
13:02:04.3 (7642375)|HEAP_ALLOCATE|[42]|Bytes:42
13:02:04.3 (7647117)|HEAP_ALLOCATE|[42]|Bytes:413
13:02:04.3 (7654760)|VARIABLE_ASSIGNMENT|[42]|soql|"select ContentDocume (393 more) ..."
13:02:04.3 (7656868)|STATEMENT_EXECUTE|[45]
13:02:04.3 (7659553)|HEAP_ALLOCATE|[45]|Bytes:7
13:02:04.3 (7670093)|ENTERING_MANAGED_PKG|
13:02:04.3 (7684037)|HEAP_ALLOCATE|[45]|Bytes:1
13:02:04.3 (7695792)|HEAP_ALLOCATE|[45]|Bytes:8
