38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
08:16:05.0 (113470)|USER_INFO|[EXTERNAL]|005B0000001VpZR|rreboucas-yi5c@force.com|Pacific Standard Time|GMT-07:00
08:16:05.2 (2621745)|CODE_UNIT_STARTED|[EXTERNAL]|01pB0000000lc07|ListServerController.getListRecords
08:16:05.2 (2735326)|VARIABLE_SCOPE_BEGIN|[3]|ListServerController.mapObjectsFields|Map<String,Set<String>>|true|true
08:16:05.2 (2834550)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:180
08:16:05.2 (2844524)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:22
08:16:05.2 (2847689)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:27
08:16:05.2 (2876482)|METHOD_ENTRY|[1]|01pB0000000lc07|ListServerController.ListServerController()
08:16:05.2 (2886492)|STATEMENT_EXECUTE|[1]
08:16:05.2 (2895522)|STATEMENT_EXECUTE|[1]
08:16:05.2 (2943769)|HEAP_ALLOCATE|[50]|Bytes:5
08:16:05.2 (2975038)|HEAP_ALLOCATE|[56]|Bytes:5
08:16:05.2 (2988796)|HEAP_ALLOCATE|[64]|Bytes:7
08:16:05.2 (3023201)|SYSTEM_MODE_ENTER|false
08:16:05.2 (3050575)|HEAP_ALLOCATE|[3]|Bytes:5
08:16:05.2 (3060397)|STATEMENT_EXECUTE|[3]
08:16:05.2 (3093651)|VARIABLE_ASSIGNMENT|[3]|ListServerController.mapObjectsFields|null|
08:16:05.2 (3102653)|SYSTEM_MODE_EXIT|false
08:16:05.2 (3118152)|METHOD_EXIT|[1]|ListServerController
08:16:05.2 (3124403)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
08:16:05.2 (3126699)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
08:16:05.2 (3128074)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
08:16:05.2 (3129554)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:16:05.2 (3130935)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:16:05.2 (3137006)|SYSTEM_MODE_ENTER|false
08:16:05.2 (3143766)|VARIABLE_SCOPE_BEGIN|[23]|rowsLimit|String|false|false
08:16:05.2 (3152809)|VARIABLE_ASSIGNMENT|[23]|rowsLimit|"8"
08:16:05.2 (3155175)|VARIABLE_SCOPE_BEGIN|[23]|objectApiName|String|false|false
08:16:05.2 (3158486)|VARIABLE_ASSIGNMENT|[23]|objectApiName|"Account"
08:16:05.2 (3160591)|VARIABLE_SCOPE_BEGIN|[23]|filter1Field|String|false|false
08:16:05.2 (3164332)|VARIABLE_ASSIGNMENT|[23]|filter1Field|null
08:16:05.2 (3167417)|VARIABLE_SCOPE_BEGIN|[23]|filter1Value|String|false|false
08:16:05.2 (3172057)|VARIABLE_ASSIGNMENT|[23]|filter1Value|null
08:16:05.2 (3174494)|VARIABLE_SCOPE_BEGIN|[23]|eventField|String|false|false
08:16:05.2 (3177393)|VARIABLE_ASSIGNMENT|[23]|eventField|"Id"
08:16:05.2 (3179375)|VARIABLE_SCOPE_BEGIN|[23]|column1|String|false|false
08:16:05.2 (3182056)|VARIABLE_ASSIGNMENT|[23]|column1|"Name"
08:16:05.2 (3184244)|VARIABLE_SCOPE_BEGIN|[23]|column2|String|false|false
08:16:05.2 (3192341)|VARIABLE_ASSIGNMENT|[23]|column2|null
08:16:05.2 (3194574)|VARIABLE_SCOPE_BEGIN|[23]|column3|String|false|false
08:16:05.2 (3196739)|VARIABLE_ASSIGNMENT|[23]|column3|null
08:16:05.2 (3198502)|VARIABLE_SCOPE_BEGIN|[23]|column4|String|false|false
08:16:05.2 (3200536)|VARIABLE_ASSIGNMENT|[23]|column4|null
08:16:05.2 (3202263)|VARIABLE_SCOPE_BEGIN|[23]|sortField|String|false|false
