38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
03:24:20.0 (103912)|USER_INFO|[EXTERNAL]|005B0000001VpZR|rreboucas-yi5c@force.com|Pacific Standard Time|GMT-07:00
03:24:20.2 (2038056)|CODE_UNIT_STARTED|[EXTERNAL]|01pB0000000lc07|ListServerController.getListRecords
03:24:20.2 (2094495)|VARIABLE_SCOPE_BEGIN|[3]|ListServerController.mapObjectsFields|Map<String,Set<String>>|true|true
03:24:20.2 (2151511)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:180
03:24:20.2 (2162173)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:22
03:24:20.2 (2166550)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:27
03:24:20.2 (2187007)|METHOD_ENTRY|[1]|01pB0000000lc07|ListServerController.ListServerController()
03:24:20.2 (2192064)|STATEMENT_EXECUTE|[1]
03:24:20.2 (2198813)|STATEMENT_EXECUTE|[1]
03:24:20.2 (2233241)|HEAP_ALLOCATE|[50]|Bytes:5
03:24:20.2 (2252952)|HEAP_ALLOCATE|[56]|Bytes:5
03:24:20.2 (2263009)|HEAP_ALLOCATE|[64]|Bytes:7
03:24:20.2 (2286565)|SYSTEM_MODE_ENTER|false
03:24:20.2 (2300383)|HEAP_ALLOCATE|[3]|Bytes:5
03:24:20.2 (2305330)|STATEMENT_EXECUTE|[3]
03:24:20.2 (2350077)|VARIABLE_ASSIGNMENT|[3]|ListServerController.mapObjectsFields|null|
03:24:20.2 (2357108)|SYSTEM_MODE_EXIT|false
03:24:20.2 (2370636)|METHOD_EXIT|[1]|ListServerController
03:24:20.2 (2376876)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
03:24:20.2 (2379828)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
03:24:20.2 (2381814)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
03:24:20.2 (2383547)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:24:20.2 (2385341)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:24:20.2 (2391098)|SYSTEM_MODE_ENTER|false
03:24:20.2 (2396629)|VARIABLE_SCOPE_BEGIN|[23]|rowsLimit|String|false|false
03:24:20.2 (2409162)|VARIABLE_ASSIGNMENT|[23]|rowsLimit|"8"
03:24:20.2 (2412260)|VARIABLE_SCOPE_BEGIN|[23]|objectApiName|String|false|false
03:24:20.2 (2418065)|VARIABLE_ASSIGNMENT|[23]|objectApiName|"Account"
03:24:20.2 (2420402)|VARIABLE_SCOPE_BEGIN|[23]|filter1Field|String|false|false
03:24:20.2 (2426118)|VARIABLE_ASSIGNMENT|[23]|filter1Field|null
03:24:20.2 (2428693)|VARIABLE_SCOPE_BEGIN|[23]|filter1Value|String|false|false
03:24:20.2 (2433487)|VARIABLE_ASSIGNMENT|[23]|filter1Value|null
03:24:20.2 (2435730)|VARIABLE_SCOPE_BEGIN|[23]|eventField|String|false|false
03:24:20.2 (2440653)|VARIABLE_ASSIGNMENT|[23]|eventField|"Id"
03:24:20.2 (2442890)|VARIABLE_SCOPE_BEGIN|[23]|column1|String|false|false
03:24:20.2 (2447892)|VARIABLE_ASSIGNMENT|[23]|column1|"Name"
03:24:20.2 (2450656)|VARIABLE_SCOPE_BEGIN|[23]|column2|String|false|false
03:24:20.2 (2455336)|VARIABLE_ASSIGNMENT|[23]|column2|null
03:24:20.2 (2457751)|VARIABLE_SCOPE_BEGIN|[23]|column3|String|false|false
03:24:20.2 (2462322)|VARIABLE_ASSIGNMENT|[23]|column3|null
03:24:20.2 (2464880)|VARIABLE_SCOPE_BEGIN|[23]|column4|String|false|false
03:24:20.2 (2469337)|VARIABLE_ASSIGNMENT|[23]|column4|null
03:24:20.2 (2471645)|VARIABLE_SCOPE_BEGIN|[23]|sortField|String|false|false
03:24:20.2 (2476424)|VARIABLE_ASSIGNMENT|[23]|sortField|"Name"
03:24:20.2 (2479005)|VARIABLE_SCOPE_BEGIN|[23]|sortDirection|String|false|false
03:24:20.2 (2483903)|VARIABLE_ASSIGNMENT|[23]|sortDirection|null
03:24:20.2 (2496001)|HEAP_ALLOCATE|[25]|Bytes:5
03:24:20.2 (2500424)|STATEMENT_EXECUTE|[23]
03:24:20.2 (2501843)|STATEMENT_EXECUTE|[25]
03:24:20.2 (2504339)|HEAP_ALLOCATE|[25]|Bytes:20
03:24:20.2 (2514144)|HEAP_ALLOCATE|[25]|Bytes:21
03:24:20.2 (2534541)|ENTERING_MANAGED_PKG|
03:24:20.2 (2563057)|USER_DEBUG|[25]|DEBUG|######## rowsLimit: 8
03:24:20.2 (2572553)|STATEMENT_EXECUTE|[26]
03:24:20.2 (2576446)|HEAP_ALLOCATE|[26]|Bytes:24
03:24:20.2 (2583493)|HEAP_ALLOCATE|[26]|Bytes:31
03:24:20.2 (2593378)|ENTERING_MANAGED_PKG|
03:24:20.2 (2605834)|USER_DEBUG|[26]|DEBUG|######## objectApiName: Account
03:24:20.2 (2612933)|STATEMENT_EXECUTE|[29]
03:24:20.2 (2618150)|HEAP_ALLOCATE|[29]|Bytes:4
03:24:20.2 (2662337)|VARIABLE_ASSIGNMENT|[29]|ListServerController.mapObjectsFields|{"s":1,"v":{}}|0x673229ae
03:24:20.2 (2666968)|STATEMENT_EXECUTE|[31]
03:24:20.2 (2671025)|HEAP_ALLOCATE|[31]|Bytes:2
03:24:20.2 (2792115)|HEAP_ALLOCATE|[31]|Bytes:19
03:24:20.2 (2799148)|HEAP_ALLOCATE|[31]|Bytes:28
03:24:20.2 (2812570)|METHOD_ENTRY|[1]|01pB0000000ljzx|Sparkle_Helper.Sparkle_Helper()
03:24:20.2 (2816198)|STATEMENT_EXECUTE|[1]
03:24:20.2 (2820430)|STATEMENT_EXECUTE|[1]
03:24:20.2 (2826906)|HEAP_ALLOCATE|[31]|Bytes:5
03:24:20.2 (2839666)|METHOD_EXIT|[1]|Sparkle_Helper
03:24:20.2 (2859573)|METHOD_ENTRY|[31]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
03:24:20.2 (2875498)|VARIABLE_SCOPE_BEGIN|[107]|fieldName|String|false|false
03:24:20.2 (2887445)|VARIABLE_ASSIGNMENT|[107]|fieldName|"Id"
03:24:20.2 (2890313)|VARIABLE_SCOPE_BEGIN|[107]|initialObjectName|String|false|false
03:24:20.2 (2896226)|VARIABLE_ASSIGNMENT|[107]|initialObjectName|"Account"
03:24:20.2 (2898523)|VARIABLE_SCOPE_BEGIN|[107]|theMap|Map<String,Set<String>>|true|false
03:24:20.2 (2914553)|VARIABLE_ASSIGNMENT|[107]|theMap|{"s":1,"v":{}}|0x673229ae
03:24:20.2 (2923512)|HEAP_ALLOCATE|[109]|Bytes:5
03:24:20.2 (2928673)|STATEMENT_EXECUTE|[108]
03:24:20.2 (2931380)|HEAP_ALLOCATE|[109]|Bytes:1
03:24:20.2 (2951438)|ENTERING_MANAGED_PKG|
03:24:20.2 (2991055)|STATEMENT_EXECUTE|[150]
03:24:20.2 (3008565)|METHOD_ENTRY|[150]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToMap(String, String, Map<String,Set<String>>)
03:24:20.2 (3023603)|VARIABLE_SCOPE_BEGIN|[157]|fieldName|String|false|false
03:24:20.2 (3034952)|VARIABLE_ASSIGNMENT|[157]|fieldName|"Id"
03:24:20.2 (3037846)|VARIABLE_SCOPE_BEGIN|[157]|ObjectName|String|false|false
03:24:20.2 (3043802)|VARIABLE_ASSIGNMENT|[157]|ObjectName|"Account"
03:24:20.2 (3045900)|VARIABLE_SCOPE_BEGIN|[157]|theMap|Map<String,Set<String>>|true|false
03:24:20.2 (3060478)|VARIABLE_ASSIGNMENT|[157]|theMap|{"s":1,"v":{}}|0x673229ae
03:24:20.2 (3069543)|HEAP_ALLOCATE|[160]|Bytes:5
03:24:20.2 (3074127)|STATEMENT_EXECUTE|[158]
03:24:20.2 (3086358)|ENTERING_MANAGED_PKG|
03:24:20.2 (3114192)|STATEMENT_EXECUTE|[167]
03:24:20.2 (3116180)|STATEMENT_EXECUTE|[168]
03:24:20.2 (3165204)|HEAP_ALLOCATE|[168]|Bytes:4
03:24:20.2 (3184681)|ENTERING_MANAGED_PKG|
03:24:20.2 (3216196)|VARIABLE_SCOPE_BEGIN|[168]|newFieldSet|Set<String>|true|false
03:24:20.2 (3264785)|VARIABLE_ASSIGNMENT|[168]|newFieldSet|{"s":1,"v":[]}|0x62106d05
03:24:20.2 (3269245)|STATEMENT_EXECUTE|[169]
03:24:20.2 (3283080)|ENTERING_MANAGED_PKG|
03:24:20.2 (3309200)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:24:20.2 (3319639)|STATEMENT_EXECUTE|[170]
03:24:20.2 (3328150)|ENTERING_MANAGED_PKG|
03:24:20.2 (3354373)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
