38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
07:17:01.0 (114038)|USER_INFO|[EXTERNAL]|005B0000001VpZR|rreboucas-yi5c@force.com|Pacific Standard Time|GMT-07:00
07:17:01.2 (2298447)|CODE_UNIT_STARTED|[EXTERNAL]|01pB0000000lc07|ListServerController.getListRecords
07:17:01.2 (2355801)|VARIABLE_SCOPE_BEGIN|[3]|ListServerController.mapObjectsFields|Map<String,Set<String>>|true|true
07:17:01.2 (2430878)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:180
07:17:01.2 (2440183)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:22
07:17:01.2 (2443508)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:27
07:17:01.2 (2460182)|METHOD_ENTRY|[1]|01pB0000000lc07|ListServerController.ListServerController()
07:17:01.2 (2464503)|STATEMENT_EXECUTE|[1]
07:17:01.2 (2470415)|STATEMENT_EXECUTE|[1]
07:17:01.2 (2504665)|HEAP_ALLOCATE|[50]|Bytes:5
07:17:01.2 (2526852)|HEAP_ALLOCATE|[56]|Bytes:5
07:17:01.2 (2536564)|HEAP_ALLOCATE|[64]|Bytes:7
07:17:01.2 (2561251)|SYSTEM_MODE_ENTER|false
07:17:01.2 (2579681)|HEAP_ALLOCATE|[3]|Bytes:5
07:17:01.2 (2584427)|STATEMENT_EXECUTE|[3]
07:17:01.2 (2621681)|VARIABLE_ASSIGNMENT|[3]|ListServerController.mapObjectsFields|null|
07:17:01.2 (2628254)|SYSTEM_MODE_EXIT|false
07:17:01.2 (2639308)|METHOD_EXIT|[1]|ListServerController
07:17:01.2 (2644934)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
07:17:01.2 (2647018)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
07:17:01.2 (2648446)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
07:17:01.2 (2649820)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:17:01.2 (2651095)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:17:01.2 (2659214)|SYSTEM_MODE_ENTER|false
07:17:01.2 (2667430)|VARIABLE_SCOPE_BEGIN|[23]|rowsLimit|String|false|false
07:17:01.2 (2678393)|VARIABLE_ASSIGNMENT|[23]|rowsLimit|"8"
07:17:01.2 (2680444)|VARIABLE_SCOPE_BEGIN|[23]|objectApiName|String|false|false
07:17:01.2 (2683583)|VARIABLE_ASSIGNMENT|[23]|objectApiName|"Account"
07:17:01.2 (2685584)|VARIABLE_SCOPE_BEGIN|[23]|filter1Field|String|false|false
07:17:01.2 (2688776)|VARIABLE_ASSIGNMENT|[23]|filter1Field|null
07:17:01.2 (2690625)|VARIABLE_SCOPE_BEGIN|[23]|filter1Value|String|false|false
07:17:01.2 (2692777)|VARIABLE_ASSIGNMENT|[23]|filter1Value|null
07:17:01.2 (2694337)|VARIABLE_SCOPE_BEGIN|[23]|eventField|String|false|false
07:17:01.2 (2696933)|VARIABLE_ASSIGNMENT|[23]|eventField|"Id"
07:17:01.2 (2698643)|VARIABLE_SCOPE_BEGIN|[23]|column1|String|false|false
07:17:01.2 (2701397)|VARIABLE_ASSIGNMENT|[23]|column1|"Name"
07:17:01.2 (2703085)|VARIABLE_SCOPE_BEGIN|[23]|column2|String|false|false
07:17:01.2 (2705451)|VARIABLE_ASSIGNMENT|[23]|column2|null
07:17:01.2 (2707249)|VARIABLE_SCOPE_BEGIN|[23]|column3|String|false|false
07:17:01.2 (2709408)|VARIABLE_ASSIGNMENT|[23]|column3|null
07:17:01.2 (2711094)|VARIABLE_SCOPE_BEGIN|[23]|column4|String|false|false
07:17:01.2 (2713094)|VARIABLE_ASSIGNMENT|[23]|column4|null
07:17:01.2 (2714536)|VARIABLE_SCOPE_BEGIN|[23]|sortField|String|false|false
07:17:01.2 (2716914)|VARIABLE_ASSIGNMENT|[23]|sortField|"Name"
07:17:01.2 (2718433)|VARIABLE_SCOPE_BEGIN|[23]|sortDirection|String|false|false
07:17:01.2 (2720955)|VARIABLE_ASSIGNMENT|[23]|sortDirection|null
07:17:01.2 (2733118)|HEAP_ALLOCATE|[25]|Bytes:5
07:17:01.2 (2737250)|STATEMENT_EXECUTE|[23]
07:17:01.2 (2738735)|STATEMENT_EXECUTE|[25]
07:17:01.2 (2741587)|HEAP_ALLOCATE|[25]|Bytes:20
07:17:01.2 (2752235)|HEAP_ALLOCATE|[25]|Bytes:21
07:17:01.2 (2775538)|ENTERING_MANAGED_PKG|
07:17:01.2 (2806051)|USER_DEBUG|[25]|DEBUG|######## rowsLimit: 8
07:17:01.2 (2813938)|STATEMENT_EXECUTE|[26]
07:17:01.2 (2817759)|HEAP_ALLOCATE|[26]|Bytes:24
07:17:01.2 (2823596)|HEAP_ALLOCATE|[26]|Bytes:31
07:17:01.2 (2830889)|ENTERING_MANAGED_PKG|
07:17:01.2 (2841194)|USER_DEBUG|[26]|DEBUG|######## objectApiName: Account
07:17:01.2 (2846130)|STATEMENT_EXECUTE|[29]
07:17:01.2 (2851033)|HEAP_ALLOCATE|[29]|Bytes:4
07:17:01.2 (2882998)|VARIABLE_ASSIGNMENT|[29]|ListServerController.mapObjectsFields|{"s":1,"v":{}}|0x24ce14e2
07:17:01.2 (2886385)|STATEMENT_EXECUTE|[31]
07:17:01.2 (2890148)|HEAP_ALLOCATE|[31]|Bytes:2
07:17:01.2 (3019881)|HEAP_ALLOCATE|[31]|Bytes:19
07:17:01.2 (3027102)|HEAP_ALLOCATE|[31]|Bytes:28
07:17:01.2 (3037750)|METHOD_ENTRY|[1]|01pB0000000ljzx|Sparkle_Helper.Sparkle_Helper()
07:17:01.2 (3040687)|STATEMENT_EXECUTE|[1]
07:17:01.2 (3044046)|STATEMENT_EXECUTE|[1]
07:17:01.2 (3050186)|HEAP_ALLOCATE|[31]|Bytes:5
07:17:01.2 (3059183)|METHOD_EXIT|[1]|Sparkle_Helper
07:17:01.2 (3079515)|METHOD_ENTRY|[31]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
07:17:01.2 (3096397)|VARIABLE_SCOPE_BEGIN|[107]|fieldName|String|false|false
07:17:01.2 (3103804)|VARIABLE_ASSIGNMENT|[107]|fieldName|"Id"
07:17:01.2 (3106155)|VARIABLE_SCOPE_BEGIN|[107]|initialObjectName|String|false|false
07:17:01.2 (3109446)|VARIABLE_ASSIGNMENT|[107]|initialObjectName|"Account"
07:17:01.2 (3111469)|VARIABLE_SCOPE_BEGIN|[107]|theMap|Map<String,Set<String>>|true|false
07:17:01.2 (3122380)|VARIABLE_ASSIGNMENT|[107]|theMap|{"s":1,"v":{}}|0x24ce14e2
07:17:01.2 (3130369)|HEAP_ALLOCATE|[109]|Bytes:5
07:17:01.2 (3134716)|STATEMENT_EXECUTE|[108]
07:17:01.2 (3137379)|HEAP_ALLOCATE|[109]|Bytes:1
07:17:01.2 (3156308)|ENTERING_MANAGED_PKG|
07:17:01.2 (3199051)|STATEMENT_EXECUTE|[150]
07:17:01.2 (3211381)|METHOD_ENTRY|[150]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToMap(String, String, Map<String,Set<String>>)
07:17:01.2 (3224091)|VARIABLE_SCOPE_BEGIN|[157]|fieldName|String|false|false
07:17:01.2 (3230155)|VARIABLE_ASSIGNMENT|[157]|fieldName|"Id"
07:17:01.2 (3232042)|VARIABLE_SCOPE_BEGIN|[157]|ObjectName|String|false|false
07:17:01.2 (3235155)|VARIABLE_ASSIGNMENT|[157]|ObjectName|"Account"
07:17:01.2 (3236831)|VARIABLE_SCOPE_BEGIN|[157]|theMap|Map<String,Set<String>>|true|false
07:17:01.2 (3245414)|VARIABLE_ASSIGNMENT|[157]|theMap|{"s":1,"v":{}}|0x24ce14e2
07:17:01.2 (3253750)|HEAP_ALLOCATE|[160]|Bytes:5
07:17:01.2 (3257784)|STATEMENT_EXECUTE|[158]
07:17:01.2 (3268752)|ENTERING_MANAGED_PKG|
07:17:01.2 (3295190)|STATEMENT_EXECUTE|[167]
07:17:01.2 (3297295)|STATEMENT_EXECUTE|[168]
07:17:01.2 (3343575)|HEAP_ALLOCATE|[168]|Bytes:4
07:17:01.2 (3364107)|ENTERING_MANAGED_PKG|
07:17:01.2 (3398792)|VARIABLE_SCOPE_BEGIN|[168]|newFieldSet|Set<String>|true|false
07:17:01.2 (3434760)|VARIABLE_ASSIGNMENT|[168]|newFieldSet|{"s":1,"v":[]}|0x4243ec6b
07:17:01.2 (3438850)|STATEMENT_EXECUTE|[169]
07:17:01.2 (3449632)|ENTERING_MANAGED_PKG|
07:17:01.2 (3469335)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:17:01.2 (3477033)|STATEMENT_EXECUTE|[170]
07:17:01.2 (3484236)|ENTERING_MANAGED_PKG|
07:17:01.2 (3505255)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:17:01.2 (3519832)|METHOD_EXIT|[150]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToMap(String, String, Map<String,Set<String>>)
