38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
07:59:51.0 (114986)|USER_INFO|[EXTERNAL]|005B0000001VpZR|rreboucas-yi5c@force.com|Pacific Standard Time|GMT-07:00
07:59:51.2 (2586453)|CODE_UNIT_STARTED|[EXTERNAL]|01pB0000000lc07|ListServerController.getListRecords
07:59:51.2 (2649278)|VARIABLE_SCOPE_BEGIN|[3]|ListServerController.mapObjectsFields|Map<String,Set<String>>|true|true
07:59:51.2 (2721863)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:180
07:59:51.2 (2731211)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:22
07:59:51.2 (2734733)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:27
07:59:51.2 (2755950)|METHOD_ENTRY|[1]|01pB0000000lc07|ListServerController.ListServerController()
07:59:51.2 (2760310)|STATEMENT_EXECUTE|[1]
07:59:51.2 (2766780)|STATEMENT_EXECUTE|[1]
07:59:51.2 (2800317)|HEAP_ALLOCATE|[50]|Bytes:5
07:59:51.2 (2821927)|HEAP_ALLOCATE|[56]|Bytes:5
07:59:51.2 (2831374)|HEAP_ALLOCATE|[64]|Bytes:7
07:59:51.2 (2857244)|SYSTEM_MODE_ENTER|false
07:59:51.2 (2875954)|HEAP_ALLOCATE|[3]|Bytes:5
07:59:51.2 (2880324)|STATEMENT_EXECUTE|[3]
07:59:51.2 (2909555)|VARIABLE_ASSIGNMENT|[3]|ListServerController.mapObjectsFields|null|
07:59:51.2 (2917674)|SYSTEM_MODE_EXIT|false
07:59:51.2 (2932107)|METHOD_EXIT|[1]|ListServerController
07:59:51.2 (2937484)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
07:59:51.2 (2939939)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
07:59:51.2 (2941598)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
07:59:51.2 (2943104)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
