38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
03:24:19.0 (537857)|USER_INFO|[EXTERNAL]|005B0000001VpZR|rreboucas-yi5c@force.com|Pacific Standard Time|GMT-07:00
03:24:19.2 (2965463)|CODE_UNIT_STARTED|[EXTERNAL]|01pB0000000lc07|ListServerController.getListRecords
03:24:19.2 (3102645)|VARIABLE_SCOPE_BEGIN|[3]|ListServerController.mapObjectsFields|Map<String,Set<String>>|true|true
03:24:19.2 (3192500)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:180
03:24:19.2 (3203627)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:22
03:24:19.2 (3208593)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:27
03:24:19.2 (3236109)|METHOD_ENTRY|[1]|01pB0000000lc07|ListServerController.ListServerController()
03:24:19.2 (3243565)|STATEMENT_EXECUTE|[1]
03:24:19.2 (3253216)|STATEMENT_EXECUTE|[1]
03:24:19.2 (3303613)|HEAP_ALLOCATE|[50]|Bytes:5
03:24:19.2 (3338515)|HEAP_ALLOCATE|[56]|Bytes:5
03:24:19.2 (3353953)|HEAP_ALLOCATE|[64]|Bytes:7
03:24:19.2 (3385766)|SYSTEM_MODE_ENTER|false
03:24:19.2 (3411879)|HEAP_ALLOCATE|[3]|Bytes:5
03:24:19.2 (3418226)|STATEMENT_EXECUTE|[3]
03:24:19.2 (3456614)|VARIABLE_ASSIGNMENT|[3]|ListServerController.mapObjectsFields|null|
03:24:19.2 (3464526)|SYSTEM_MODE_EXIT|false
03:24:19.2 (3482965)|METHOD_EXIT|[1]|ListServerController
03:24:19.2 (3490425)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
03:24:19.2 (3493495)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
03:24:19.2 (3495877)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
03:24:19.2 (3498077)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:24:19.2 (3500384)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:24:19.2 (3511936)|SYSTEM_MODE_ENTER|false
03:24:19.2 (3521819)|VARIABLE_SCOPE_BEGIN|[23]|rowsLimit|String|false|false
03:24:19.2 (3532520)|VARIABLE_ASSIGNMENT|[23]|rowsLimit|"8"
03:24:19.2 (3536334)|VARIABLE_SCOPE_BEGIN|[23]|objectApiName|String|false|false
03:24:19.2 (3541507)|VARIABLE_ASSIGNMENT|[23]|objectApiName|"Account"
03:24:19.2 (3545130)|VARIABLE_SCOPE_BEGIN|[23]|filter1Field|String|false|false
03:24:19.2 (3550215)|VARIABLE_ASSIGNMENT|[23]|filter1Field|null
03:24:19.2 (3553464)|VARIABLE_SCOPE_BEGIN|[23]|filter1Value|String|false|false
03:24:19.2 (3557457)|VARIABLE_ASSIGNMENT|[23]|filter1Value|null
03:24:19.2 (3560764)|VARIABLE_SCOPE_BEGIN|[23]|eventField|String|false|false
03:24:19.2 (3565170)|VARIABLE_ASSIGNMENT|[23]|eventField|"Id"
03:24:19.2 (3568425)|VARIABLE_SCOPE_BEGIN|[23]|column1|String|false|false
03:24:19.2 (3572785)|VARIABLE_ASSIGNMENT|[23]|column1|"Name"
03:24:19.2 (3576446)|VARIABLE_SCOPE_BEGIN|[23]|column2|String|false|false
03:24:19.2 (3581018)|VARIABLE_ASSIGNMENT|[23]|column2|null
03:24:19.2 (3584685)|VARIABLE_SCOPE_BEGIN|[23]|column3|String|false|false
03:24:19.2 (3588869)|VARIABLE_ASSIGNMENT|[23]|column3|null
03:24:19.2 (3591859)|VARIABLE_SCOPE_BEGIN|[23]|column4|String|false|false
03:24:19.2 (3596042)|VARIABLE_ASSIGNMENT|[23]|column4|null
03:24:19.2 (3599145)|VARIABLE_SCOPE_BEGIN|[23]|sortField|String|false|false
03:24:19.2 (3603403)|VARIABLE_ASSIGNMENT|[23]|sortField|"Name"
03:24:19.2 (3606773)|VARIABLE_SCOPE_BEGIN|[23]|sortDirection|String|false|false
03:24:19.2 (3610905)|VARIABLE_ASSIGNMENT|[23]|sortDirection|null
03:24:19.2 (3629293)|HEAP_ALLOCATE|[25]|Bytes:5
03:24:19.2 (3635143)|STATEMENT_EXECUTE|[23]
03:24:19.2 (3637031)|STATEMENT_EXECUTE|[25]
03:24:19.2 (3642101)|HEAP_ALLOCATE|[25]|Bytes:20
03:24:19.2 (3656807)|HEAP_ALLOCATE|[25]|Bytes:21
03:24:19.2 (3688448)|ENTERING_MANAGED_PKG|
03:24:19.2 (3739784)|USER_DEBUG|[25]|DEBUG|######## rowsLimit: 8
03:24:19.2 (3753647)|STATEMENT_EXECUTE|[26]
03:24:19.2 (3760145)|HEAP_ALLOCATE|[26]|Bytes:24
03:24:19.2 (3769811)|HEAP_ALLOCATE|[26]|Bytes:31
03:24:19.2 (3782260)|ENTERING_MANAGED_PKG|
03:24:19.2 (3803690)|USER_DEBUG|[26]|DEBUG|######## objectApiName: Account
03:24:19.2 (3814109)|STATEMENT_EXECUTE|[29]
03:24:19.2 (3822546)|HEAP_ALLOCATE|[29]|Bytes:4
03:24:19.2 (3864352)|VARIABLE_ASSIGNMENT|[29]|ListServerController.mapObjectsFields|{"s":1,"v":{}}|0x6a1f0185
03:24:19.2 (3869300)|STATEMENT_EXECUTE|[31]
03:24:19.2 (3873948)|HEAP_ALLOCATE|[31]|Bytes:2
