38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
09:48:24.0 (437847)|USER_INFO|[EXTERNAL]|005B0000001VpZR|rreboucas-yi5c@force.com|Pacific Standard Time|GMT-07:00
09:48:24.2 (2521224)|CODE_UNIT_STARTED|[EXTERNAL]|01pB0000000lc07|ListServerController.getListRecords
09:48:24.2 (2585010)|VARIABLE_SCOPE_BEGIN|[3]|ListServerController.mapObjectsFields|Map<String,Set<String>>|true|true
09:48:24.2 (2649660)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:180
09:48:24.2 (2658652)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:22
09:48:24.2 (2662053)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:27
09:48:24.2 (2685617)|METHOD_ENTRY|[1]|01pB0000000lc07|ListServerController.ListServerController()
09:48:24.2 (2690958)|STATEMENT_EXECUTE|[1]
09:48:24.2 (2698118)|STATEMENT_EXECUTE|[1]
09:48:24.2 (2737569)|HEAP_ALLOCATE|[50]|Bytes:5
09:48:24.2 (2763299)|HEAP_ALLOCATE|[56]|Bytes:5
09:48:24.2 (2772770)|HEAP_ALLOCATE|[64]|Bytes:7
09:48:24.2 (2799323)|SYSTEM_MODE_ENTER|false
09:48:24.2 (2821439)|HEAP_ALLOCATE|[3]|Bytes:5
09:48:24.2 (2825983)|STATEMENT_EXECUTE|[3]
09:48:24.2 (2887114)|VARIABLE_ASSIGNMENT|[3]|ListServerController.mapObjectsFields|null|
09:48:24.2 (2896009)|SYSTEM_MODE_EXIT|false
09:48:24.2 (2917134)|METHOD_EXIT|[1]|ListServerController
09:48:24.2 (2923538)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
09:48:24.2 (2926003)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
09:48:24.2 (2927685)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
09:48:24.2 (2929160)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:48:24.2 (2930655)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:48:24.2 (2936723)|SYSTEM_MODE_ENTER|false
09:48:24.2 (2942936)|VARIABLE_SCOPE_BEGIN|[23]|rowsLimit|String|false|false
09:48:24.2 (2950773)|VARIABLE_ASSIGNMENT|[23]|rowsLimit|"8"
09:48:24.2 (2953121)|VARIABLE_SCOPE_BEGIN|[23]|objectApiName|String|false|false
09:48:24.2 (2956224)|VARIABLE_ASSIGNMENT|[23]|objectApiName|"Account"
09:48:24.2 (2958441)|VARIABLE_SCOPE_BEGIN|[23]|filter1Field|String|false|false
09:48:24.2 (2962371)|VARIABLE_ASSIGNMENT|[23]|filter1Field|null
09:48:24.2 (2964933)|VARIABLE_SCOPE_BEGIN|[23]|filter1Value|String|false|false
09:48:24.2 (2967610)|VARIABLE_ASSIGNMENT|[23]|filter1Value|null
09:48:24.2 (2969617)|VARIABLE_SCOPE_BEGIN|[23]|eventField|String|false|false
09:48:24.2 (2972128)|VARIABLE_ASSIGNMENT|[23]|eventField|"Id"
09:48:24.2 (2973978)|VARIABLE_SCOPE_BEGIN|[23]|column1|String|false|false
09:48:24.2 (2976623)|VARIABLE_ASSIGNMENT|[23]|column1|"Name"
09:48:24.2 (2979165)|VARIABLE_SCOPE_BEGIN|[23]|column2|String|false|false
09:48:24.2 (2981758)|VARIABLE_ASSIGNMENT|[23]|column2|null
09:48:24.2 (2983918)|VARIABLE_SCOPE_BEGIN|[23]|column3|String|false|false
09:48:24.2 (2986168)|VARIABLE_ASSIGNMENT|[23]|column3|null
09:48:24.2 (2988420)|VARIABLE_SCOPE_BEGIN|[23]|column4|String|false|false
09:48:24.2 (2990687)|VARIABLE_ASSIGNMENT|[23]|column4|null
09:48:24.2 (2993093)|VARIABLE_SCOPE_BEGIN|[23]|sortField|String|false|false
09:48:24.2 (2995478)|VARIABLE_ASSIGNMENT|[23]|sortField|"Name"
09:48:24.2 (2997623)|VARIABLE_SCOPE_BEGIN|[23]|sortDirection|String|false|false
09:48:24.2 (3000184)|VARIABLE_ASSIGNMENT|[23]|sortDirection|null
09:48:24.2 (3016094)|HEAP_ALLOCATE|[25]|Bytes:5
09:48:24.2 (3020108)|STATEMENT_EXECUTE|[23]
09:48:24.2 (3021550)|STATEMENT_EXECUTE|[25]
09:48:24.2 (3024164)|HEAP_ALLOCATE|[25]|Bytes:20
