38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
12:37:43.0 (591524)|USER_INFO|[EXTERNAL]|005B0000001VpZR|rreboucas-yi5c@force.com|Pacific Standard Time|GMT-07:00
12:37:43.2 (2621691)|CODE_UNIT_STARTED|[EXTERNAL]|01pB0000000rehC|FilesViewerServerController.getListRecords
12:37:43.2 (2739019)|VARIABLE_SCOPE_BEGIN|[3]|FilesViewerServerController.mapObjectsFields|Map<String,Set<String>>|true|true
12:37:43.2 (2805142)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:172
12:37:43.2 (2814148)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:15
12:37:43.2 (2820348)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
12:37:43.2 (2838406)|METHOD_ENTRY|[1]|01pB0000000rehC|FilesViewerServerController.FilesViewerServerController()
12:37:43.2 (2843242)|STATEMENT_EXECUTE|[1]
12:37:43.2 (2851271)|STATEMENT_EXECUTE|[1]
12:37:43.2 (2889612)|HEAP_ALLOCATE|[50]|Bytes:5
12:37:43.2 (2919191)|HEAP_ALLOCATE|[56]|Bytes:5
12:37:43.2 (2929204)|HEAP_ALLOCATE|[64]|Bytes:7
12:37:43.2 (2955722)|SYSTEM_MODE_ENTER|false
12:37:43.2 (2978503)|HEAP_ALLOCATE|[3]|Bytes:5
12:37:43.2 (2982784)|STATEMENT_EXECUTE|[3]
12:37:43.2 (3019430)|VARIABLE_ASSIGNMENT|[3]|FilesViewerServerController.mapObjectsFields|null|
12:37:43.2 (3028981)|SYSTEM_MODE_EXIT|false
12:37:43.2 (3042619)|METHOD_EXIT|[1]|FilesViewerServerController
12:37:43.2 (3048912)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:15
12:37:43.2 (3051014)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
12:37:43.2 (3057286)|SYSTEM_MODE_ENTER|false
12:37:43.2 (3067992)|VARIABLE_SCOPE_BEGIN|[18]|recordID|String|false|false
12:37:43.2 (3079115)|VARIABLE_ASSIGNMENT|[18]|recordID|"a0MB0000000cQXF"
12:37:43.2 (3082359)|VARIABLE_SCOPE_BEGIN|[18]|rowsLimit|String|false|false
12:37:43.2 (3085691)|VARIABLE_ASSIGNMENT|[18]|rowsLimit|"8"
12:37:43.2 (3100934)|HEAP_ALLOCATE|[20]|Bytes:5
12:37:43.2 (3104846)|STATEMENT_EXECUTE|[18]
12:37:43.2 (3106273)|STATEMENT_EXECUTE|[20]
12:37:43.2 (3109169)|HEAP_ALLOCATE|[20]|Bytes:49
12:37:43.2 (3124157)|HEAP_ALLOCATE|[20]|Bytes:50
12:37:43.2 (3155774)|ENTERING_MANAGED_PKG|
12:37:43.2 (3199957)|USER_DEBUG|[20]|DEBUG|######## FilesViewerServerController: rowsLimit: 8
12:37:43.2 (3209642)|STATEMENT_EXECUTE|[23]
12:37:43.2 (3216599)|HEAP_ALLOCATE|[23]|Bytes:4
12:37:43.2 (3258891)|VARIABLE_ASSIGNMENT|[23]|FilesViewerServerController.mapObjectsFields|{"s":1,"v":{}}|0x28484a17
12:37:43.2 (3262652)|STATEMENT_EXECUTE|[25]
12:37:43.2 (3265781)|HEAP_ALLOCATE|[25]|Bytes:2
12:37:43.2 (3268817)|HEAP_ALLOCATE|[25]|Bytes:19
12:37:43.2 (6341472)|HEAP_ALLOCATE|[25]|Bytes:19
12:37:43.2 (6349880)|HEAP_ALLOCATE|[25]|Bytes:28
12:37:43.2 (6372320)|METHOD_ENTRY|[1]|01pB0000000ljzx|Sparkle_Helper.Sparkle_Helper()
12:37:43.2 (6376141)|STATEMENT_EXECUTE|[1]
12:37:43.2 (6381154)|STATEMENT_EXECUTE|[1]
12:37:43.2 (6387614)|HEAP_ALLOCATE|[25]|Bytes:5
12:37:43.2 (6398692)|METHOD_EXIT|[1]|Sparkle_Helper
