37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
11:46:22.0 (142077)|USER_INFO|[EXTERNAL]|005B0000001VpZR|rreboucas-yi5c@force.com|Pacific Standard Time|GMT-07:00
11:46:22.0 (183316)|EXECUTION_STARTED
11:46:22.0 (192077)|CODE_UNIT_STARTED|[EXTERNAL]|01pB0000000dwcx|LightningServerController.getCandidates
11:46:22.0 (665242)|HEAP_ALLOCATE|[72]|Bytes:3
11:46:22.0 (732308)|HEAP_ALLOCATE|[77]|Bytes:152
11:46:22.0 (756871)|HEAP_ALLOCATE|[342]|Bytes:408
11:46:22.0 (778311)|HEAP_ALLOCATE|[355]|Bytes:408
11:46:22.0 (798293)|HEAP_ALLOCATE|[467]|Bytes:48
11:46:22.0 (843902)|HEAP_ALLOCATE|[139]|Bytes:6
11:46:22.0 (869909)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:172
11:46:22.0 (875551)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
11:46:22.0 (878542)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
11:46:22.0 (899600)|METHOD_ENTRY|[1]|01pB0000000dwcx|LightningServerController.LightningServerController()
11:46:22.0 (905448)|STATEMENT_EXECUTE|[1]
11:46:22.0 (915206)|STATEMENT_EXECUTE|[1]
11:46:22.0 (952755)|HEAP_ALLOCATE|[50]|Bytes:5
11:46:22.0 (979156)|HEAP_ALLOCATE|[56]|Bytes:5
11:46:22.0 (988776)|HEAP_ALLOCATE|[64]|Bytes:7
11:46:22.0 (1016775)|SYSTEM_MODE_ENTER|false
11:46:22.0 (1038105)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:46:22.0 (1047294)|SYSTEM_MODE_EXIT|false
11:46:22.0 (1060336)|METHOD_EXIT|[1]|LightningServerController
11:46:22.0 (1072484)|SYSTEM_MODE_ENTER|false
11:46:22.0 (1088168)|HEAP_ALLOCATE|[22]|Bytes:5
11:46:22.0 (1092651)|STATEMENT_EXECUTE|[20]
11:46:22.0 (1094220)|STATEMENT_EXECUTE|[22]
11:46:22.0 (1099206)|HEAP_ALLOCATE|[22]|Bytes:4
11:46:22.0 (1209496)|ENTERING_MANAGED_PKG|
11:46:22.0 (1259452)|VARIABLE_SCOPE_BEGIN|[22]|lstPosts|List<testautonumdata.LightningServerController>|true|false
11:46:22.0 (1303809)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:46:22.0 (1356617)|VARIABLE_ASSIGNMENT|[22]|lstPosts|{"s":1,"v":[]}|0x6964d06d
11:46:22.0 (1360544)|STATEMENT_EXECUTE|[26]
11:46:22.0 (1364716)|HEAP_ALLOCATE|[26]|Bytes:254
11:46:22.0 (1375975)|HEAP_ALLOCATE|[26]|Bytes:4
11:46:22.0 (2037801)|SOQL_EXECUTE_BEGIN|[26]|Aggregations:0|SELECT id, Name, testautonumdata__Average_Score__c, testautonumdata__Number_of_Interviews__c FROM testautonumdata__Candidate__c ORDER BY testautonumdata__Number_of_Interviews__c DESC NULLS FIRST, testautonumdata__Average_Score__c DESC NULLS FIRST LIMIT 3
11:46:22.0 (18642394)|SOQL_EXECUTE_END|[26]|Rows:3
11:46:22.0 (18694405)|HEAP_ALLOCATE|[26]|Bytes:16
11:46:22.0 (18730344)|HEAP_ALLOCATE|[26]|Bytes:611
11:46:22.0 (18832359)|HEAP_ALLOCATE|[26]|Bytes:16
11:46:22.0 (18857790)|VARIABLE_SCOPE_BEGIN|[26]|lstCandidates|List<testautonumdata__Candidate__c>|true|false
11:46:22.0 (18919005)|VARIABLE_ASSIGNMENT|[26]|lstCandidates|{"s":1,"v":[{"s":2,"v":{"Id":"a0MB0000000cQXFMA2","Name":"John Derk","testautonumdata__Ave (13 more) ...":8,"testautonumdata__Num (20 more) ...":3}},{"s":3,"v":{"Id":"a0MB0000000cQXZMA2","Name":"Joseph Damascus","testautonumdata__Ave (13 more) ...":9,"testautonumdata__Num (20 more) ...":1}},{"s":4,"v":{"Id":"a0MB0000000cQdIMAU","Name":"Jennifer Williams","testautonumdata__Ave (13 more) ...":0,"testautonumdata__Num (20 more) ...":1}}]}|0x68cfe58d
11:46:22.0 (18928112)|STATEMENT_EXECUTE|[33]
11:46:22.0 (18941691)|VARIABLE_SCOPE_BEGIN|[33]|counter|Integer|false|false
11:46:22.0 (18947175)|HEAP_ALLOCATE|[33]|Bytes:4
11:46:22.0 (18953327)|VARIABLE_ASSIGNMENT|[33]|counter|0
11:46:22.0 (19058012)|ENTERING_MANAGED_PKG|
11:46:22.0 (19424156)|HEAP_ALLOCATE|[35]|Bytes:5
11:46:22.0 (19481235)|HEAP_ALLOCATE|[35]|Bytes:20
11:46:22.0 (19498976)|VARIABLE_SCOPE_BEGIN|[35]|e|testautonumdata__Candidate__c|true|false
11:46:22.0 (19517083)|VARIABLE_ASSIGNMENT|[35]|e|{"s":1,"v":{"Id":"a0MB0000000cQXFMA2","Name":"John Derk","testautonumdata__Ave (13 more) ...":8,"testautonumdata__Num (20 more) ...":3}}|0x18a5a414
11:46:22.0 (19521447)|STATEMENT_EXECUTE|[36]
11:46:22.0 (19522969)|STATEMENT_EXECUTE|[38]
11:46:22.0 (19548735)|HEAP_ALLOCATE|[38]|Bytes:20
11:46:22.0 (19610484)|HEAP_ALLOCATE|[38]|Bytes:18
11:46:22.0 (19646490)|CONSTRUCTOR_ENTRY|[38]|01pB0000000dwcx|<init>(String)
