37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
13:29:20.0 (110965)|USER_INFO|[EXTERNAL]|005B0000001VpZR|rreboucas-yi5c@force.com|Pacific Standard Time|GMT-07:00
13:29:20.0 (600864)|HEAP_ALLOCATE|[72]|Bytes:3
13:29:20.0 (653596)|HEAP_ALLOCATE|[77]|Bytes:152
13:29:20.0 (674703)|HEAP_ALLOCATE|[342]|Bytes:408
13:29:20.0 (698347)|HEAP_ALLOCATE|[355]|Bytes:408
13:29:20.0 (719152)|HEAP_ALLOCATE|[467]|Bytes:48
13:29:20.2 (2264226)|USER_INFO|[EXTERNAL]|005B0000001VpZR|rreboucas-yi5c@force.com|Pacific Standard Time|GMT-07:00
13:29:20.2 (2414392)|STATEMENT_EXECUTE|[1]
13:29:20.2 (2455039)|HEAP_ALLOCATE|[50]|Bytes:5
13:29:20.2 (2479358)|HEAP_ALLOCATE|[56]|Bytes:5
13:29:20.2 (2489511)|HEAP_ALLOCATE|[64]|Bytes:7
13:29:20.2 (2519726)|SYSTEM_MODE_ENTER|false
13:29:20.2 (2537290)|HEAP_ALLOCATE|[3]|Bytes:5
13:29:20.2 (2542073)|STATEMENT_EXECUTE|[3]
13:29:20.2 (2575946)|VARIABLE_ASSIGNMENT|[3]|InterviewsLCServerController.mapObjectsFields|null|
13:29:20.2 (2586673)|SYSTEM_MODE_EXIT|false
13:29:20.2 (2601284)|METHOD_EXIT|[1]|InterviewsLCServerController
13:29:20.2 (2607157)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
13:29:20.2 (2609336)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
13:29:20.2 (2617651)|SYSTEM_MODE_ENTER|false
13:29:20.2 (2624761)|VARIABLE_SCOPE_BEGIN|[89]|rowsLimit|String|false|false
13:29:20.2 (2633473)|VARIABLE_ASSIGNMENT|[89]|rowsLimit|"8"
13:29:20.2 (2636072)|VARIABLE_SCOPE_BEGIN|[89]|objectApiName|String|false|false
13:29:20.2 (2639678)|VARIABLE_ASSIGNMENT|[89]|objectApiName|"Account"
13:29:20.2 (2641993)|VARIABLE_SCOPE_BEGIN|[89]|filter1Field|String|false|false
13:29:20.2 (2645209)|VARIABLE_ASSIGNMENT|[89]|filter1Field|null
13:29:20.2 (2647321)|VARIABLE_SCOPE_BEGIN|[89]|filter1Value|String|false|false
13:29:20.2 (2649650)|VARIABLE_ASSIGNMENT|[89]|filter1Value|null
13:29:20.2 (2651323)|VARIABLE_SCOPE_BEGIN|[89]|eventField|String|false|false
13:29:20.2 (2653866)|VARIABLE_ASSIGNMENT|[89]|eventField|null
13:29:20.2 (2655854)|VARIABLE_SCOPE_BEGIN|[89]|column1|String|false|false
13:29:20.2 (2658148)|VARIABLE_ASSIGNMENT|[89]|column1|null
13:29:20.2 (2660092)|VARIABLE_SCOPE_BEGIN|[89]|column2|String|false|false
13:29:20.2 (2662123)|VARIABLE_ASSIGNMENT|[89]|column2|null
13:29:20.2 (2663883)|VARIABLE_SCOPE_BEGIN|[89]|column3|String|false|false
13:29:20.2 (2665910)|VARIABLE_ASSIGNMENT|[89]|column3|null
13:29:20.2 (2667259)|VARIABLE_SCOPE_BEGIN|[89]|column4|String|false|false
13:29:20.2 (2669404)|VARIABLE_ASSIGNMENT|[89]|column4|null
13:29:20.2 (2682318)|HEAP_ALLOCATE|[91]|Bytes:5
13:29:20.2 (2686781)|STATEMENT_EXECUTE|[89]
13:29:20.2 (2688245)|STATEMENT_EXECUTE|[91]
13:29:20.2 (2691136)|HEAP_ALLOCATE|[91]|Bytes:20
13:29:20.2 (2702539)|HEAP_ALLOCATE|[91]|Bytes:21
13:29:20.2 (2731350)|ENTERING_MANAGED_PKG|
13:29:20.2 (2770727)|USER_DEBUG|[91]|DEBUG|######## rowsLimit: 8
13:29:20.2 (2780540)|STATEMENT_EXECUTE|[92]
13:29:20.2 (2784752)|HEAP_ALLOCATE|[92]|Bytes:24
13:29:20.2 (2791979)|HEAP_ALLOCATE|[92]|Bytes:31
13:29:20.2 (2803161)|ENTERING_MANAGED_PKG|
13:29:20.2 (2823843)|USER_DEBUG|[92]|DEBUG|######## objectApiName: Account
13:29:20.2 (2831833)|STATEMENT_EXECUTE|[95]
13:29:20.2 (2837562)|HEAP_ALLOCATE|[95]|Bytes:4
13:29:20.2 (2872729)|VARIABLE_ASSIGNMENT|[95]|InterviewsLCServerController.mapObjectsFields|{"s":1,"v":{}}|0x5b117ce4
13:29:20.2 (2876611)|STATEMENT_EXECUTE|[97]
13:29:20.2 (2880101)|HEAP_ALLOCATE|[97]|Bytes:2
13:29:20.2 (2894616)|METHOD_ENTRY|[97]|01pB0000000lA1s|testautonumdata.InterviewsLCServerController.AddFieldToObjectsMap(String, String)
13:29:20.2 (2914544)|VARIABLE_SCOPE_BEGIN|[21]|fieldName|String|false|false
13:29:20.2 (2921557)|VARIABLE_ASSIGNMENT|[21]|fieldName|"Id"
13:29:20.2 (2923769)|VARIABLE_SCOPE_BEGIN|[21]|initialObjectName|String|false|false
13:29:20.2 (2927217)|VARIABLE_ASSIGNMENT|[21]|initialObjectName|"Account"
13:29:20.2 (2934844)|HEAP_ALLOCATE|[23]|Bytes:5
13:29:20.2 (2938362)|STATEMENT_EXECUTE|[22]
