38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
07:55:53.0 (114107)|USER_INFO|[EXTERNAL]|005B0000001VpZR|rreboucas-yi5c@force.com|Pacific Standard Time|GMT-07:00
07:55:53.2 (2983390)|CODE_UNIT_STARTED|[EXTERNAL]|01pB0000000lc07|ListServerController.getListRecords
07:55:53.2 (3073895)|VARIABLE_SCOPE_BEGIN|[3]|ListServerController.mapObjectsFields|Map<String,Set<String>>|true|true
07:55:53.2 (3180814)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:180
07:55:53.2 (3194817)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:22
07:55:53.2 (3202063)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:27
07:55:53.2 (3227207)|METHOD_ENTRY|[1]|01pB0000000lc07|ListServerController.ListServerController()
07:55:53.2 (3240957)|STATEMENT_EXECUTE|[1]
07:55:53.2 (3250175)|STATEMENT_EXECUTE|[1]
07:55:53.2 (3295974)|HEAP_ALLOCATE|[50]|Bytes:5
07:55:53.2 (3324528)|HEAP_ALLOCATE|[56]|Bytes:5
07:55:53.2 (3334732)|HEAP_ALLOCATE|[64]|Bytes:7
07:55:53.2 (3360341)|SYSTEM_MODE_ENTER|false
07:55:53.2 (3379414)|HEAP_ALLOCATE|[3]|Bytes:5
07:55:53.2 (3383853)|STATEMENT_EXECUTE|[3]
07:55:53.2 (3420761)|VARIABLE_ASSIGNMENT|[3]|ListServerController.mapObjectsFields|null|
07:55:53.2 (3428397)|SYSTEM_MODE_EXIT|false
07:55:53.2 (3442336)|METHOD_EXIT|[1]|ListServerController
07:55:53.2 (3447584)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
07:55:53.2 (3449716)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
07:55:53.2 (3451072)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
07:55:53.2 (3452292)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:55:53.2 (3453531)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:55:53.2 (3460123)|SYSTEM_MODE_ENTER|false
07:55:53.2 (3465275)|VARIABLE_SCOPE_BEGIN|[23]|rowsLimit|String|false|false
07:55:53.2 (3491421)|VARIABLE_ASSIGNMENT|[23]|rowsLimit|"8"
07:55:53.2 (3497692)|VARIABLE_SCOPE_BEGIN|[23]|objectApiName|String|false|false
07:55:53.2 (3504189)|VARIABLE_ASSIGNMENT|[23]|objectApiName|"Account"
07:55:53.2 (3507271)|VARIABLE_SCOPE_BEGIN|[23]|filter1Field|String|false|false
