38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
08:43:11.0 (428810)|USER_INFO|[EXTERNAL]|005B0000001VpZR|rreboucas-yi5c@force.com|Pacific Standard Time|GMT-07:00
08:43:11.2 (2908363)|CODE_UNIT_STARTED|[EXTERNAL]|01pB0000000lc07|ListServerController.getListRecords
08:43:11.2 (2976146)|VARIABLE_SCOPE_BEGIN|[3]|ListServerController.mapObjectsFields|Map<String,Set<String>>|true|true
08:43:11.2 (3071629)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:180
08:43:11.2 (3084712)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:22
08:43:11.2 (3090052)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:27
08:43:11.2 (3113649)|METHOD_ENTRY|[1]|01pB0000000lc07|ListServerController.ListServerController()
08:43:11.2 (3123624)|STATEMENT_EXECUTE|[1]
08:43:11.2 (3130848)|STATEMENT_EXECUTE|[1]
08:43:11.2 (3173093)|HEAP_ALLOCATE|[50]|Bytes:5
08:43:11.2 (3207506)|HEAP_ALLOCATE|[56]|Bytes:5
08:43:11.2 (3222272)|HEAP_ALLOCATE|[64]|Bytes:7
08:43:11.2 (3255132)|SYSTEM_MODE_ENTER|false
08:43:11.2 (3281663)|HEAP_ALLOCATE|[3]|Bytes:5
08:43:11.2 (3287182)|STATEMENT_EXECUTE|[3]
08:43:11.2 (3314902)|VARIABLE_ASSIGNMENT|[3]|ListServerController.mapObjectsFields|null|
08:43:11.2 (3322532)|SYSTEM_MODE_EXIT|false
08:43:11.2 (3337993)|METHOD_EXIT|[1]|ListServerController
08:43:11.2 (3344627)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
08:43:11.2 (3347628)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
08:43:11.2 (3349694)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
08:43:11.2 (3351373)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:43:11.2 (3353210)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:43:11.2 (3359766)|SYSTEM_MODE_ENTER|false
08:43:11.2 (3366700)|VARIABLE_SCOPE_BEGIN|[23]|rowsLimit|String|false|false
08:43:11.2 (3374735)|VARIABLE_ASSIGNMENT|[23]|rowsLimit|"8"
08:43:11.2 (3376902)|VARIABLE_SCOPE_BEGIN|[23]|objectApiName|String|false|false
08:43:11.2 (3379987)|VARIABLE_ASSIGNMENT|[23]|objectApiName|"Account"
08:43:11.2 (3382055)|VARIABLE_SCOPE_BEGIN|[23]|filter1Field|String|false|false
08:43:11.2 (3384620)|VARIABLE_ASSIGNMENT|[23]|filter1Field|null
08:43:11.2 (3386292)|VARIABLE_SCOPE_BEGIN|[23]|filter1Value|String|false|false
08:43:11.2 (3388557)|VARIABLE_ASSIGNMENT|[23]|filter1Value|null
08:43:11.2 (3390115)|VARIABLE_SCOPE_BEGIN|[23]|eventField|String|false|false
08:43:11.2 (3392577)|VARIABLE_ASSIGNMENT|[23]|eventField|"Id"
08:43:11.2 (3394288)|VARIABLE_SCOPE_BEGIN|[23]|column1|String|false|false
08:43:11.2 (3396692)|VARIABLE_ASSIGNMENT|[23]|column1|"Name"
08:43:11.2 (3398399)|VARIABLE_SCOPE_BEGIN|[23]|column2|String|false|false
08:43:11.2 (3400459)|VARIABLE_ASSIGNMENT|[23]|column2|null
08:43:11.2 (3402319)|VARIABLE_SCOPE_BEGIN|[23]|column3|String|false|false
08:43:11.2 (3404218)|VARIABLE_ASSIGNMENT|[23]|column3|null
08:43:11.2 (3405795)|VARIABLE_SCOPE_BEGIN|[23]|column4|String|false|false
08:43:11.2 (3407598)|VARIABLE_ASSIGNMENT|[23]|column4|null
08:43:11.2 (3408996)|VARIABLE_SCOPE_BEGIN|[23]|sortField|String|false|false
08:43:11.2 (3411293)|VARIABLE_ASSIGNMENT|[23]|sortField|"Name"
08:43:11.2 (3413068)|VARIABLE_SCOPE_BEGIN|[23]|sortDirection|String|false|false
08:43:11.2 (3415593)|VARIABLE_ASSIGNMENT|[23]|sortDirection|null
08:43:11.2 (3429386)|HEAP_ALLOCATE|[25]|Bytes:5
08:43:11.2 (3436112)|STATEMENT_EXECUTE|[23]
08:43:11.2 (3438899)|STATEMENT_EXECUTE|[25]
08:43:11.2 (3444642)|HEAP_ALLOCATE|[25]|Bytes:20
08:43:11.2 (3459785)|HEAP_ALLOCATE|[25]|Bytes:21
08:43:11.2 (3487543)|ENTERING_MANAGED_PKG|
08:43:11.2 (3531342)|USER_DEBUG|[25]|DEBUG|######## rowsLimit: 8
08:43:11.2 (3546911)|STATEMENT_EXECUTE|[26]
08:43:11.2 (3553831)|HEAP_ALLOCATE|[26]|Bytes:24
08:43:11.2 (3567262)|HEAP_ALLOCATE|[26]|Bytes:31
08:43:11.2 (3587073)|ENTERING_MANAGED_PKG|
08:43:11.2 (3607272)|USER_DEBUG|[26]|DEBUG|######## objectApiName: Account
08:43:11.2 (3615387)|STATEMENT_EXECUTE|[29]
08:43:11.2 (3623374)|HEAP_ALLOCATE|[29]|Bytes:4
08:43:11.2 (3662042)|VARIABLE_ASSIGNMENT|[29]|ListServerController.mapObjectsFields|{"s":1,"v":{}}|0x5eafde24
08:43:11.2 (3666832)|STATEMENT_EXECUTE|[31]
08:43:11.2 (3671676)|HEAP_ALLOCATE|[31]|Bytes:2
08:43:11.2 (4559283)|HEAP_ALLOCATE|[31]|Bytes:19
08:43:11.2 (4567563)|HEAP_ALLOCATE|[31]|Bytes:28
08:43:11.2 (4582137)|METHOD_ENTRY|[1]|01pB0000000ljzx|Sparkle_Helper.Sparkle_Helper()
08:43:11.2 (4586145)|STATEMENT_EXECUTE|[1]
08:43:11.2 (4590167)|STATEMENT_EXECUTE|[1]
08:43:11.2 (4597109)|HEAP_ALLOCATE|[31]|Bytes:5
08:43:11.2 (4610242)|METHOD_EXIT|[1]|Sparkle_Helper
08:43:11.2 (4628473)|METHOD_ENTRY|[31]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
08:43:11.2 (4652052)|VARIABLE_SCOPE_BEGIN|[107]|fieldName|String|false|false
08:43:11.2 (4661622)|VARIABLE_ASSIGNMENT|[107]|fieldName|"Id"
08:43:11.2 (4664145)|VARIABLE_SCOPE_BEGIN|[107]|initialObjectName|String|false|false
08:43:11.2 (4667266)|VARIABLE_ASSIGNMENT|[107]|initialObjectName|"Account"
08:43:11.2 (4668974)|VARIABLE_SCOPE_BEGIN|[107]|theMap|Map<String,Set<String>>|true|false
08:43:11.2 (4679885)|VARIABLE_ASSIGNMENT|[107]|theMap|{"s":1,"v":{}}|0x5eafde24
08:43:11.2 (4693177)|HEAP_ALLOCATE|[109]|Bytes:5
08:43:11.2 (4699219)|STATEMENT_EXECUTE|[108]
08:43:11.2 (4702716)|HEAP_ALLOCATE|[109]|Bytes:1
08:43:11.2 (4724797)|ENTERING_MANAGED_PKG|
08:43:11.2 (4764936)|STATEMENT_EXECUTE|[150]
08:43:11.2 (4778188)|METHOD_ENTRY|[150]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToMap(String, String, Map<String,Set<String>>)
08:43:11.2 (4793796)|VARIABLE_SCOPE_BEGIN|[157]|fieldName|String|false|false
08:43:11.2 (4803792)|VARIABLE_ASSIGNMENT|[157]|fieldName|"Id"
08:43:11.2 (4805945)|VARIABLE_SCOPE_BEGIN|[157]|ObjectName|String|false|false
08:43:11.2 (4809343)|VARIABLE_ASSIGNMENT|[157]|ObjectName|"Account"
08:43:11.2 (4811079)|VARIABLE_SCOPE_BEGIN|[157]|theMap|Map<String,Set<String>>|true|false
08:43:11.2 (4821081)|VARIABLE_ASSIGNMENT|[157]|theMap|{"s":1,"v":{}}|0x5eafde24
08:43:11.2 (4831729)|HEAP_ALLOCATE|[160]|Bytes:5
08:43:11.2 (4837380)|STATEMENT_EXECUTE|[158]
08:43:11.2 (4850902)|ENTERING_MANAGED_PKG|
08:43:11.2 (4886740)|STATEMENT_EXECUTE|[167]
08:43:11.2 (4888910)|STATEMENT_EXECUTE|[168]
08:43:11.2 (4960603)|HEAP_ALLOCATE|[168]|Bytes:4
08:43:11.2 (4983594)|ENTERING_MANAGED_PKG|
08:43:11.2 (5023869)|VARIABLE_SCOPE_BEGIN|[168]|newFieldSet|Set<String>|true|false
08:43:11.2 (5065564)|VARIABLE_ASSIGNMENT|[168]|newFieldSet|{"s":1,"v":[]}|0x18cd7822
08:43:11.2 (5069668)|STATEMENT_EXECUTE|[169]
08:43:11.2 (5082597)|ENTERING_MANAGED_PKG|
08:43:11.2 (5110315)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:43:11.2 (5121446)|STATEMENT_EXECUTE|[170]
08:43:11.2 (5129528)|ENTERING_MANAGED_PKG|
08:43:11.2 (5159101)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
08:43:11.2 (5181009)|METHOD_EXIT|[150]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToMap(String, String, Map<String,Set<String>>)
08:43:11.2 (5190967)|METHOD_EXIT|[31]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
08:43:11.2 (5196579)|STATEMENT_EXECUTE|[33]
08:43:11.2 (5232799)|HEAP_ALLOCATE|[33]|Bytes:4
08:43:11.2 (5312002)|ENTERING_MANAGED_PKG|
08:43:11.2 (5339642)|VARIABLE_SCOPE_BEGIN|[33]|lstReturnRecords|List<testautonumdata.ListServerController>|true|false
08:43:11.2 (5369797)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:43:11.2 (5388430)|VARIABLE_ASSIGNMENT|[33]|lstReturnRecords|{"s":1,"v":[]}|0x6e8d09aa
08:43:11.2 (5392356)|STATEMENT_EXECUTE|[35]
08:43:11.2 (5416040)|ENTERING_MANAGED_PKG|
08:43:11.2 (5456833)|VARIABLE_SCOPE_BEGIN|[35]|rLimit|Integer|false|false
08:43:11.2 (5462876)|HEAP_ALLOCATE|[35]|Bytes:4
08:43:11.2 (5473274)|VARIABLE_ASSIGNMENT|[35]|rLimit|8
08:43:11.2 (5476028)|STATEMENT_EXECUTE|[36]
08:43:11.2 (5480206)|HEAP_ALLOCATE|[36]|Bytes:17
08:43:11.2 (5502048)|ENTERING_MANAGED_PKG|
08:43:11.2 (5526966)|HEAP_ALLOCATE|[36]|Bytes:1
08:43:11.2 (5543529)|HEAP_ALLOCATE|[36]|Bytes:18
08:43:11.2 (5553515)|ENTERING_MANAGED_PKG|
08:43:11.2 (5560205)|USER_DEBUG|[36]|DEBUG|######## rLimit: 8
08:43:11.2 (5566274)|STATEMENT_EXECUTE|[40]
08:43:11.2 (5569543)|HEAP_ALLOCATE|[40]|Bytes:9
08:43:11.2 (5577055)|VARIABLE_SCOPE_BEGIN|[40]|soql|String|false|false
08:43:11.2 (5585154)|VARIABLE_ASSIGNMENT|[40]|soql|"Select id"
