38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
07:15:33.0 (536660)|USER_INFO|[EXTERNAL]|005B0000001VpZR|rreboucas-yi5c@force.com|Pacific Standard Time|GMT-07:00
07:15:33.2 (2947810)|CODE_UNIT_STARTED|[EXTERNAL]|01pB0000000lc07|ListServerController.getListRecords
07:15:33.2 (3050782)|VARIABLE_SCOPE_BEGIN|[3]|ListServerController.mapObjectsFields|Map<String,Set<String>>|true|true
07:15:33.2 (3132098)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:180
07:15:33.2 (3140494)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:22
07:15:33.2 (3143576)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:27
07:15:33.2 (3164107)|METHOD_ENTRY|[1]|01pB0000000lc07|ListServerController.ListServerController()
07:15:33.2 (3169194)|STATEMENT_EXECUTE|[1]
07:15:33.2 (3175944)|STATEMENT_EXECUTE|[1]
07:15:33.2 (3212759)|HEAP_ALLOCATE|[50]|Bytes:5
07:15:33.2 (3236064)|HEAP_ALLOCATE|[56]|Bytes:5
07:15:33.2 (3244903)|HEAP_ALLOCATE|[64]|Bytes:7
07:15:33.2 (3281719)|SYSTEM_MODE_ENTER|false
07:15:33.2 (3301412)|HEAP_ALLOCATE|[3]|Bytes:5
07:15:33.2 (3305934)|STATEMENT_EXECUTE|[3]
07:15:33.2 (3375078)|VARIABLE_ASSIGNMENT|[3]|ListServerController.mapObjectsFields|null|
07:15:33.2 (3382523)|SYSTEM_MODE_EXIT|false
07:15:33.2 (3397075)|METHOD_EXIT|[1]|ListServerController
07:15:33.2 (3402818)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
07:15:33.2 (3405103)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
07:15:33.2 (3406415)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
07:15:33.2 (3407583)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:15:33.2 (3408765)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:15:33.2 (3414482)|SYSTEM_MODE_ENTER|false
07:15:33.2 (3424363)|VARIABLE_SCOPE_BEGIN|[23]|rowsLimit|String|false|false
07:15:33.2 (3432781)|VARIABLE_ASSIGNMENT|[23]|rowsLimit|"8"
07:15:33.2 (3436083)|VARIABLE_SCOPE_BEGIN|[23]|objectApiName|String|false|false
07:15:33.2 (3439522)|VARIABLE_ASSIGNMENT|[23]|objectApiName|"Account"
07:15:33.2 (3442264)|VARIABLE_SCOPE_BEGIN|[23]|filter1Field|String|false|false
07:15:33.2 (3445287)|VARIABLE_ASSIGNMENT|[23]|filter1Field|null
07:15:33.2 (3447825)|VARIABLE_SCOPE_BEGIN|[23]|filter1Value|String|false|false
07:15:33.2 (3450188)|VARIABLE_ASSIGNMENT|[23]|filter1Value|null
07:15:33.2 (3452494)|VARIABLE_SCOPE_BEGIN|[23]|eventField|String|false|false
07:15:33.2 (3455355)|VARIABLE_ASSIGNMENT|[23]|eventField|"Id"
07:15:33.2 (3457905)|VARIABLE_SCOPE_BEGIN|[23]|column1|String|false|false
07:15:33.2 (3460825)|VARIABLE_ASSIGNMENT|[23]|column1|"Name"
07:15:33.2 (3463599)|VARIABLE_SCOPE_BEGIN|[23]|column2|String|false|false
07:15:33.2 (3465842)|VARIABLE_ASSIGNMENT|[23]|column2|null
07:15:33.2 (3468820)|VARIABLE_SCOPE_BEGIN|[23]|column3|String|false|false
07:15:33.2 (3474076)|VARIABLE_ASSIGNMENT|[23]|column3|null
07:15:33.2 (3476553)|VARIABLE_SCOPE_BEGIN|[23]|column4|String|false|false
07:15:33.2 (3478680)|VARIABLE_ASSIGNMENT|[23]|column4|null
07:15:33.2 (3480921)|VARIABLE_SCOPE_BEGIN|[23]|sortField|String|false|false
07:15:33.2 (3483840)|VARIABLE_ASSIGNMENT|[23]|sortField|"Name"
07:15:33.2 (3486321)|VARIABLE_SCOPE_BEGIN|[23]|sortDirection|String|false|false
07:15:33.2 (3488817)|VARIABLE_ASSIGNMENT|[23]|sortDirection|null
07:15:33.2 (3502390)|HEAP_ALLOCATE|[25]|Bytes:5
07:15:33.2 (3506602)|STATEMENT_EXECUTE|[23]
07:15:33.2 (3507961)|STATEMENT_EXECUTE|[25]
07:15:33.2 (3511498)|HEAP_ALLOCATE|[25]|Bytes:20
07:15:33.2 (3522314)|HEAP_ALLOCATE|[25]|Bytes:21
07:15:33.2 (3547076)|ENTERING_MANAGED_PKG|
07:15:33.2 (3583981)|USER_DEBUG|[25]|DEBUG|######## rowsLimit: 8
07:15:33.2 (3593218)|STATEMENT_EXECUTE|[26]
07:15:33.2 (3597450)|HEAP_ALLOCATE|[26]|Bytes:24
07:15:33.2 (3603688)|HEAP_ALLOCATE|[26]|Bytes:31
07:15:33.2 (3611605)|ENTERING_MANAGED_PKG|
07:15:33.2 (3626240)|USER_DEBUG|[26]|DEBUG|######## objectApiName: Account
07:15:33.2 (3632556)|STATEMENT_EXECUTE|[29]
07:15:33.2 (3639597)|HEAP_ALLOCATE|[29]|Bytes:4
07:15:33.2 (3690996)|VARIABLE_ASSIGNMENT|[29]|ListServerController.mapObjectsFields|{"s":1,"v":{}}|0x4f51da56
07:15:33.2 (3695638)|STATEMENT_EXECUTE|[31]
07:15:33.2 (3699429)|HEAP_ALLOCATE|[31]|Bytes:2
07:15:33.2 (6524029)|HEAP_ALLOCATE|[31]|Bytes:19
07:15:33.2 (6530988)|HEAP_ALLOCATE|[31]|Bytes:28
07:15:33.2 (6557196)|METHOD_ENTRY|[1]|01pB0000000ljzx|Sparkle_Helper.Sparkle_Helper()
07:15:33.2 (6561229)|STATEMENT_EXECUTE|[1]
07:15:33.2 (6566687)|STATEMENT_EXECUTE|[1]
07:15:33.2 (6572805)|HEAP_ALLOCATE|[31]|Bytes:5
07:15:33.2 (6585815)|METHOD_EXIT|[1]|Sparkle_Helper
07:15:33.2 (6634552)|METHOD_ENTRY|[31]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToObjectsMap(String, String, Map<String,Set<String>>)
07:15:33.2 (6680006)|VARIABLE_SCOPE_BEGIN|[107]|fieldName|String|false|false
07:15:33.2 (6688727)|VARIABLE_ASSIGNMENT|[107]|fieldName|"Id"
07:15:33.2 (6692011)|VARIABLE_SCOPE_BEGIN|[107]|initialObjectName|String|false|false
07:15:33.2 (6695125)|VARIABLE_ASSIGNMENT|[107]|initialObjectName|"Account"
07:15:33.2 (6698117)|VARIABLE_SCOPE_BEGIN|[107]|theMap|Map<String,Set<String>>|true|false
07:15:33.2 (6708982)|VARIABLE_ASSIGNMENT|[107]|theMap|{"s":1,"v":{}}|0x4f51da56
07:15:33.2 (6717733)|HEAP_ALLOCATE|[109]|Bytes:5
07:15:33.2 (6722620)|STATEMENT_EXECUTE|[108]
07:15:33.2 (6725440)|HEAP_ALLOCATE|[109]|Bytes:1
07:15:33.2 (6743264)|ENTERING_MANAGED_PKG|
07:15:33.2 (6820293)|STATEMENT_EXECUTE|[150]
07:15:33.2 (6843742)|METHOD_ENTRY|[150]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.AddFieldToMap(String, String, Map<String,Set<String>>)
07:15:33.2 (6874921)|VARIABLE_SCOPE_BEGIN|[157]|fieldName|String|false|false
07:15:33.2 (6882197)|VARIABLE_ASSIGNMENT|[157]|fieldName|"Id"
07:15:33.2 (6885320)|VARIABLE_SCOPE_BEGIN|[157]|ObjectName|String|false|false
07:15:33.2 (6888323)|VARIABLE_ASSIGNMENT|[157]|ObjectName|"Account"
07:15:33.2 (6891179)|VARIABLE_SCOPE_BEGIN|[157]|theMap|Map<String,Set<String>>|true|false
07:15:33.2 (6900999)|VARIABLE_ASSIGNMENT|[157]|theMap|{"s":1,"v":{}}|0x4f51da56
07:15:33.2 (6909448)|HEAP_ALLOCATE|[160]|Bytes:5
07:15:33.2 (6913536)|STATEMENT_EXECUTE|[158]
07:15:33.2 (6926290)|ENTERING_MANAGED_PKG|
07:15:33.2 (6955701)|STATEMENT_EXECUTE|[167]
07:15:33.2 (6957743)|STATEMENT_EXECUTE|[168]
07:15:33.2 (7022977)|HEAP_ALLOCATE|[168]|Bytes:4
07:15:33.2 (7044763)|ENTERING_MANAGED_PKG|
07:15:33.2 (7074462)|VARIABLE_SCOPE_BEGIN|[168]|newFieldSet|Set<String>|true|false
07:15:33.2 (7112342)|VARIABLE_ASSIGNMENT|[168]|newFieldSet|{"s":1,"v":[]}|0x48ef4dfb
07:15:33.2 (7116391)|STATEMENT_EXECUTE|[169]
07:15:33.2 (7128977)|ENTERING_MANAGED_PKG|
07:15:33.2 (7174595)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:15:33.2 (7189744)|STATEMENT_EXECUTE|[170]
07:15:33.2 (7198177)|ENTERING_MANAGED_PKG|
07:15:33.2 (7229192)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
