38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
03:22:13.0 (117933)|USER_INFO|[EXTERNAL]|005B0000001VpZR|rreboucas-yi5c@force.com|Pacific Standard Time|GMT-07:00
03:22:13.2 (2294660)|CODE_UNIT_STARTED|[EXTERNAL]|01pB0000000lc07|ListServerController.getListRecords
03:22:13.2 (2352788)|VARIABLE_SCOPE_BEGIN|[3]|ListServerController.mapObjectsFields|Map<String,Set<String>>|true|true
03:22:13.2 (2437841)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:180
03:22:13.2 (2447020)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:22
03:22:13.2 (2450184)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:27
03:22:13.2 (2470131)|METHOD_ENTRY|[1]|01pB0000000lc07|ListServerController.ListServerController()
03:22:13.2 (2474947)|STATEMENT_EXECUTE|[1]
03:22:13.2 (2482398)|STATEMENT_EXECUTE|[1]
03:22:13.2 (2517409)|HEAP_ALLOCATE|[50]|Bytes:5
03:22:13.2 (2543324)|HEAP_ALLOCATE|[56]|Bytes:5
03:22:13.2 (2552944)|HEAP_ALLOCATE|[64]|Bytes:7
03:22:13.2 (2579569)|SYSTEM_MODE_ENTER|false
03:22:13.2 (2598029)|HEAP_ALLOCATE|[3]|Bytes:5
03:22:13.2 (2602785)|STATEMENT_EXECUTE|[3]
03:22:13.2 (2645603)|VARIABLE_ASSIGNMENT|[3]|ListServerController.mapObjectsFields|null|
03:22:13.2 (2654004)|SYSTEM_MODE_EXIT|false
03:22:13.2 (2666236)|METHOD_EXIT|[1]|ListServerController
03:22:13.2 (2672392)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
03:22:13.2 (2674526)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
03:22:13.2 (2676001)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
03:22:13.2 (2677431)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:22:13.2 (2685429)|SYSTEM_MODE_ENTER|false
03:22:13.2 (2693677)|VARIABLE_SCOPE_BEGIN|[23]|rowsLimit|String|false|false
03:22:13.2 (2705567)|VARIABLE_ASSIGNMENT|[23]|rowsLimit|"8"
03:22:13.2 (2707635)|VARIABLE_SCOPE_BEGIN|[23]|objectApiName|String|false|false
03:22:13.2 (2710887)|VARIABLE_ASSIGNMENT|[23]|objectApiName|"Account"
